CID,MolecularFormula,CanonicalSMILES,InChI,InChIKey,IUPACName,nm_unique
9845,C4F6O3,C(=O)(C(F)(F)F)OC(=O)C(F)(F)F,"InChI=1S/C4F6O3/c5-3(6,7)1(11)13-2(12)4(8,9)10",QAEDZJGFFMLHHQ-UHFFFAOYSA-N,"(2,2,2-trifluoroacetyl) 2,2,2-trifluoroacetate",Trifluoroacetic anhydride
76074,C4Cl2F4O3,C(=O)(C(F)(F)Cl)OC(=O)C(F)(F)Cl,"InChI=1S/C4Cl2F4O3/c5-3(7,8)1(11)13-2(12)4(6,9)10",VBJIFLOSOQGDRZ-UHFFFAOYSA-N,"(2-chloro-2,2-difluoroacetyl) 2-chloro-2,2-difluoroacetate",Chlorodifluoroacetic anhydride
67742,C6F10O3,C(=O)(C(C(F)(F)F)(F)F)OC(=O)C(C(F)(F)F)(F)F,"InChI=1S/C6F10O3/c7-3(8,5(11,12)13)1(17)19-2(18)4(9,10)6(14,15)16",XETRHNFRKCNWAJ-UHFFFAOYSA-N,"2,2,3,3,3-pentafluoropropanoyl 2,2,3,3,3-pentafluoropropanoate",Pentafluoropropanoic anhydride
87067,C6H8O3,CC1(CC(=O)OC1=O)C,"InChI=1S/C6H8O3/c1-6(2)3-4(7)9-5(6)8/h3H2,1-2H3",ACJPFLIEHGFXGP-UHFFFAOYSA-N,"3,3-dimethyloxolane-2,5-dione","3,3-Dimethyldihydrofuran-2,5-dione"
7923,C4H2O3,C1=CC(=O)OC1=O,InChI=1S/C4H2O3/c5-3-1-2-4(6)7-3/h1-2H,FPYJFEHAWHCUMM-UHFFFAOYSA-N,"furan-2,5-dione","Furan-2,5-dione"
12012,C5H4O3,CC1=CC(=O)OC1=O,"InChI=1S/C5H4O3/c1-3-2-4(6)8-5(3)7/h2H,1H3",AYKYXWQEBUNJCN-UHFFFAOYSA-N,"3-methylfuran-2,5-dione","3-Methylfuran-2,5-dione"
13010,C6H6O3,CC1=C(C(=O)OC1=O)C,InChI=1S/C6H6O3/c1-3-4(2)6(8)9-5(3)7/h1-2H3,MFGALGYVFGDXIX-UHFFFAOYSA-N,"3,4-dimethylfuran-2,5-dione","3,4-Dimethylfuran-2,5-dione"
74918,C12H22O3,CCCCCC(=O)OC(=O)CCCCC,"InChI=1S/C12H22O3/c1-3-5-7-9-11(13)15-12(14)10-8-6-4-2/h3-10H2,1-2H3",PKHMTIRCAFTBDS-UHFFFAOYSA-N,hexanoyl hexanoate,Hexanoic anhydride
20051,C5H6O3,CC1CC(=O)OC1=O,"InChI=1S/C5H6O3/c1-3-2-4(6)8-5(3)7/h3H,2H2,1H3",DFATXMYLKPCSCX-UHFFFAOYSA-N,"3-methyloxolane-2,5-dione","3-Methyldihydrofuran-2,5-dione"
75498,C17H6O7,C1=CC2=C(C=C1C(=O)C3=CC4=C(C=C3)C(=O)OC4=O)C(=O)OC2=O,InChI=1S/C17H6O7/c18-13(7-1-3-9-11(5-7)16(21)23-14(9)19)8-2-4-10-12(6-8)17(22)24-15(10)20/h1-6H,VQVIHDPBMFABCQ-UHFFFAOYSA-N,"5-(1,3-dioxo-2-benzofuran-5-carbonyl)-2-benzofuran-1,3-dione","5,5'-Carbonylbis(2-benzofuran-1,3-dione)"
230976,C8H3NO5,C1=CC2=C(C=C1[N+](=O)[O-])C(=O)OC2=O,InChI=1S/C8H3NO5/c10-7-5-2-1-4(9(12)13)3-6(5)8(11)14-7/h1-3H,MMVIDXVHQANYAE-UHFFFAOYSA-N,"5-nitro-2-benzofuran-1,3-dione","5-Nitro-2-benzofuran-1,3-dione"
69545,C8F4O3,C12=C(C(=C(C(=C1F)F)F)F)C(=O)OC2=O,InChI=1S/C8F4O3/c9-3-1-2(8(14)15-7(1)13)4(10)6(12)5(3)11,BJDDKZDZTHIIJB-UHFFFAOYSA-N,"4,5,6,7-tetrafluoro-2-benzofuran-1,3-dione","4,5,6,7-Tetrafluoro-2-benzofuran-1,3-dione"
96580,C8H4O4,C1=CC2=C(C(=C1)O)C(=O)OC2=O,"InChI=1S/C8H4O4/c9-5-3-1-2-4-6(5)8(11)12-7(4)10/h1-3,9H",CCTOEAMRIIXGDJ-UHFFFAOYSA-N,"4-hydroxy-2-benzofuran-1,3-dione","4-Hydroxy-2-benzofuran-1,3-dione"
220977,C10H10O3,C1CC2C=CC1C3C2C(=O)OC3=O,"InChI=1S/C10H10O3/c11-9-7-5-1-2-6(4-3-5)8(7)10(12)13-9/h1-2,5-8H,3-4H2",YIHKILSPWGDWPR-UHFFFAOYSA-N,"4-oxatricyclo[5.2.2.02,6]undec-8-ene-3,5-dione","4-Oxatricyclo[5.2.2.02,6]undec-8-ene-3,5-dione"
78480,C8H4ClNO3,C1=CC2=C(C=C1Cl)C(=O)OC(=O)N2,"InChI=1S/C8H4ClNO3/c9-4-1-2-6-5(3-4)7(11)13-8(12)10-6/h1-3H,(H,10,12)",MYQFJMYJVJRSGP-UHFFFAOYSA-N,"6-chloro-1H-3,1-benzoxazine-2,4-dione","6-Chloro-2H-3,1-benzoxazine-2,4(1H)-dione"
65729,C7H4O4S,C1=CC=C2C(=C1)C(=O)OS2(=O)=O,"InChI=1S/C7H4O4S/c8-7-5-3-1-2-4-6(5)12(9,10)11-7/h1-4H",NCYNKWQXFADUOZ-UHFFFAOYSA-N,"1,1-dioxo-2,1lambda6-benzoxathiol-3-one","3H-2,1-benzoxathiol-3-one 1,1-dioxide"
70728,C4Cl2O3,C1(=C(C(=O)OC1=O)Cl)Cl,InChI=1S/C4Cl2O3/c5-1-2(6)4(8)9-3(1)7,AGULWIQIYWWFBJ-UHFFFAOYSA-N,"3,4-dichlorofuran-2,5-dione","3,4-Dichlorofuran-2,5-dione"
97914,C6H6O4S,CC(=O)SC1CC(=O)OC1=O,"InChI=1S/C6H6O4S/c1-3(7)11-4-2-5(8)10-6(4)9/h4H,2H2,1H3",AHTFMWCHTGEJHA-UHFFFAOYSA-N,"S-(2,5-dioxooxolan-3-yl) ethanethioate","S-(2,5-dioxotetrahydrofuran-3-yl) ethanethioate"
70334,C8H2Cl2O3,C1=C2C(=CC(=C1Cl)Cl)C(=O)OC2=O,InChI=1S/C8H2Cl2O3/c9-5-1-3-4(2-6(5)10)8(12)13-7(3)11/h1-2H,ULSOWUBMELTORB-UHFFFAOYSA-N,"5,6-dichloro-2-benzofuran-1,3-dione","5,6-Dichloro-2-benzofuran-1,3-dione"
98484,C8H6O4,C1=CC2C3C(C1O2)C(=O)OC3=O,InChI=1S/C8H6O4/c9-7-5-3-1-2-4(11-3)6(5)8(10)12-7/h1-6H,QQYNRBAAQFZCLF-UHFFFAOYSA-N,"4,10-dioxatricyclo[5.2.1.02,6]dec-8-ene-3,5-dione","4,10-Dioxatricyclo[5.2.1.02,6]dec-8-ene-3,5-dione"
102679,C12H8O6,C1=CC2C3C(C1C4C2C(=O)OC4=O)C(=O)OC3=O,InChI=1S/C12H8O6/c13-9-5-3-1-2-4(7(5)11(15)17-9)8-6(3)10(14)18-12(8)16/h1-8H,XLOGCGOPKPCECW-UHFFFAOYSA-N,"4,10-dioxatetracyclo[5.5.2.02,6.08,12]tetradec-13-ene-3,5,9,11-tetrone","Bicyclo[2.2.2]-7-octene-2,3,5,6-tetracarboxylic Dianhydride"
6810,C8H8O3,C1C=CCC2C1C(=O)OC2=O,"InChI=1S/C8H8O3/c9-7-5-3-1-2-4-6(5)8(10)11-7/h1-2,5-6H,3-4H2",KMOUUZVZFBCRAM-UHFFFAOYSA-N,"3a,4,7,7a-tetrahydro-2-benzofuran-1,3-dione","3a,4,7,7a-Tetrahydro-2-benzofuran-1,3-dione"
72794,C14H8O3,C1=CC=C2C(=C1)C3=CC=CC=C3C(=O)OC2=O,InChI=1S/C14H8O3/c15-13-11-7-3-1-5-9(11)10-6-2-4-8-12(10)14(16)17-13/h1-8H,RTSGJTANVBJFFJ-UHFFFAOYSA-N,"benzo[d][2]benzoxepine-5,7-dione","Dibenz(c,e)oxepin-5,7-dione"
69527,C24H46O3,CCCCCCCCCCCC(=O)OC(=O)CCCCCCCCCCC,"InChI=1S/C24H46O3/c1-3-5-7-9-11-13-15-17-19-21-23(25)27-24(26)22-20-18-16-14-12-10-8-6-4-2/h3-22H2,1-2H3",NWADXBLMWHFGGU-UHFFFAOYSA-N,dodecanoyl dodecanoate,Lauric anhydride
11089,C9H4O5,C1=CC2=C(C=C1C(=O)O)C(=O)OC2=O,"InChI=1S/C9H4O5/c10-7(11)4-1-2-5-6(3-4)9(13)14-8(5)12/h1-3H,(H,10,11)",SRPWOOOHEPICQU-UHFFFAOYSA-N,"1,3-dioxo-2-benzofuran-5-carboxylic acid","1,3-Dioxo-1,3-dihydro-2-benzofuran-5-carboxylic acid"
88069,C9H6O3,CC1=CC2=C(C=C1)C(=O)OC2=O,"InChI=1S/C9H6O3/c1-5-2-3-6-7(4-5)9(11)12-8(6)10/h2-4H,1H3",ZOXBWJMCXHTKNU-UHFFFAOYSA-N,"5-methyl-2-benzofuran-1,3-dione","5-Methyl-2-benzofuran-1,3-dione"
21631,C8H3NO5,C1=CC2=C(C(=C1)[N+](=O)[O-])C(=O)OC2=O,InChI=1S/C8H3NO5/c10-7-4-2-1-3-5(9(12)13)6(4)8(11)14-7/h1-3H,ROFZMKDROVBLNY-UHFFFAOYSA-N,"4-nitro-2-benzofuran-1,3-dione","4-Nitro-2-benzofuran-1,3-dione"
12801,C9H6O3,C1C2=CC=CC=C2C(=O)OC1=O,"InChI=1S/C9H6O3/c10-8-5-6-3-1-2-4-7(6)9(11)12-8/h1-4H,5H2",AKHSBAVQPIRVAG-UHFFFAOYSA-N,"4H-isochromene-1,3-dione","1H-isochromene-1,3(4H)-dione"
7940,C5H6O3,C1CC(=O)OC(=O)C1,InChI=1S/C5H6O3/c6-4-2-1-3-5(7)8-4/h1-3H2,VANNPISTIUFMLH-UHFFFAOYSA-N,"oxane-2,6-dione","Dihydro-2H-pyran-2,6(3H)-dione"
513917,C10H12N2O6,C1C(=O)OC(=O)CN1CCN2CC(=O)OC(=O)C2,InChI=1S/C10H12N2O6/c13-7-3-11(4-8(14)17-7)1-2-12-5-9(15)18-10(16)6-12/h1-6H2,POLIXZIAIMAECK-UHFFFAOYSA-N,"4-[2-(2,6-dioxomorpholin-4-yl)ethyl]morpholine-2,6-dione","4,4'-Ethane-1,2-diyldimorpholine-2,6-dione"
8359,C8H5NO3,C1=CC=C2C(=C1)C(=O)OC(=O)N2,"InChI=1S/C8H5NO3/c10-7-5-3-1-2-4-6(5)9-8(11)12-7/h1-4H,(H,9,11)",TXJUTRJFNRYTHH-UHFFFAOYSA-N,"1H-3,1-benzoxazine-2,4-dione","2H-3,1-benzoxazine-2,4(1H)-dione"
25160,C9H7NO3,CN1C2=CC=CC=C2C(=O)OC1=O,"InChI=1S/C9H7NO3/c1-10-7-5-3-2-4-6(7)8(11)13-9(10)12/h2-5H,1H3",KJMRWDHBVCNLTQ-UHFFFAOYSA-N,"1-methyl-3,1-benzoxazine-2,4-dione","1-Methyl-2H-3,1-benzoxazine-2,4(1H)-dione"
12475,C8H8O3,C1CCC2=C(C1)C(=O)OC2=O,InChI=1S/C8H8O3/c9-7-5-3-1-2-4-6(5)8(10)11-7/h1-4H2,HMMBJOWWRLZEMI-UHFFFAOYSA-N,"4,5,6,7-tetrahydro-2-benzofuran-1,3-dione","4,5,6,7-Tetrahydro-2-benzofuran-1,3-dione"
95411,C8H8O7,CC(=O)OC1C(C(=O)OC1=O)OC(=O)C,"InChI=1S/C8H8O7/c1-3(9)13-5-6(14-4(2)10)8(12)15-7(5)11/h5-6H,1-2H3",XAKITKDHDMPGPW-UHFFFAOYSA-N,"(4-acetyloxy-2,5-dioxooxolan-3-yl) acetate","2,5-Dioxotetrahydrofuran-3,4-diyl diacetate"
12443,C8Br4O3,C12=C(C(=C(C(=C1Br)Br)Br)Br)C(=O)OC2=O,InChI=1S/C8Br4O3/c9-3-1-2(8(14)15-7(1)13)4(10)6(12)5(3)11,QHWKHLYUUZGSCW-UHFFFAOYSA-N,"4,5,6,7-tetrabromo-2-benzofuran-1,3-dione","4,5,6,7-Tetrabromo-2-benzofuran-1,3-dione"
85689,C8H10O3,C1CCC2C(C1)C(=O)OC2=O,"InChI=1S/C8H10O3/c9-7-5-3-1-2-4-6(5)8(10)11-7/h5-6H,1-4H2",MUTGBJKUEZFXGO-UHFFFAOYSA-N,"3a,4,5,6,7,7a-hexahydro-2-benzofuran-1,3-dione","Hexahydro-2-benzofuran-1,3-dione"
2733254,C4H4I2O3,C(C(=O)OC(=O)CI)I,InChI=1S/C4H4I2O3/c5-1-3(7)9-4(8)2-6/h1-2H2,RBNSZWOCWHGHMR-UHFFFAOYSA-N,(2-iodoacetyl) 2-iodoacetate,Iodoacetic anhydride
10946,C4H4Cl2O3,C(C(=O)OC(=O)CCl)Cl,InChI=1S/C4H4Cl2O3/c5-1-3(7)9-4(8)2-6/h1-2H2,PNVPNXKRAUBJGW-UHFFFAOYSA-N,(2-chloroacetyl) 2-chloroacetate,Chloroacetic anhydride
8265,C9H2Cl6O3,C12C(C(=O)OC1=O)C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl,"InChI=1S/C9H2Cl6O3/c10-3-4(11)8(13)2-1(5(16)18-6(2)17)7(3,12)9(8,14)15/h1-2H",FLBJFXNAEMSXGL-UHFFFAOYSA-N,"1,7,8,9,10,10-hexachloro-4-oxatricyclo[5.2.1.02,6]dec-8-ene-3,5-dione","1,7,8,9,10,10-Hexachloro-4-oxatricyclo[5.2.1.02,6]dec-8-ene-3,5-dione"
69339,C32H62O3,CCCCCCCCCCCCCCCC(=O)OC(=O)CCCCCCCCCCCCCCC,"InChI=1S/C32H62O3/c1-3-5-7-9-11-13-15-17-19-21-23-25-27-29-31(33)35-32(34)30-28-26-24-22-20-18-16-14-12-10-8-6-4-2/h3-30H2,1-2H3",QWZBEFCPZJWDKC-UHFFFAOYSA-N,hexadecanoyl hexadecanoate,Palmitic anhydride
74960,C20H38O3,CCCCCCCCCC(=O)OC(=O)CCCCCCCCC,"InChI=1S/C20H38O3/c1-3-5-7-9-11-13-15-17-19(21)23-20(22)18-16-14-12-10-8-6-4-2/h3-18H2,1-2H3",HTWWKYKIBSHDPC-UHFFFAOYSA-N,decanoyl decanoate,Decanoic anhydride
79743,C9H12O3,C1CCC2(C1)CC(=O)OC(=O)C2,InChI=1S/C9H12O3/c10-7-5-9(3-1-2-4-9)6-8(11)12-7/h1-6H2,GFWLMILMVMCJDI-UHFFFAOYSA-N,"8-oxaspiro[4.5]decane-7,9-dione","8-Oxaspiro[4.5]decane-7,9-dione"
96196,C9H10O3,C1CC2CC1C3C2C(=O)OC3=O,"InChI=1S/C9H10O3/c10-8-6-4-1-2-5(3-4)7(6)9(11)12-8/h4-7H,1-3H2",LQOPXMZSGSTGMF-UHFFFAOYSA-N,"4-oxatricyclo[5.2.1.02,6]decane-3,5-dione","4-Oxatricyclo[5.2.1.02,6]decane-3,5-dione"
8326,C8Cl4O3,C12=C(C(=C(C(=C1Cl)Cl)Cl)Cl)C(=O)OC2=O,InChI=1S/C8Cl4O3/c9-3-1-2(8(14)15-7(1)13)4(10)6(12)5(3)11,AUHHYELHRWCWEZ-UHFFFAOYSA-N,"4,5,6,7-tetrachloro-2-benzofuran-1,3-dione","4,5,6,7-Tetrachloro-2-benzofuran-1,3-dione"
78218,C8H2Cl2O3,C1=CC(=C2C(=C1Cl)C(=O)OC2=O)Cl,InChI=1S/C8H2Cl2O3/c9-3-1-2-4(10)6-5(3)7(11)13-8(6)12/h1-2H,HEGLMCPFDADCAQ-UHFFFAOYSA-N,"4,7-dichloro-2-benzofuran-1,3-dione","4,7-Dichloro-2-benzofuran-1,3-dione"
76247,C7H10O3,CC1(CCC(=O)OC1=O)C,"InChI=1S/C7H10O3/c1-7(2)4-3-5(8)10-6(7)9/h3-4H2,1-2H3",PAVNZLVXYJDFNR-UHFFFAOYSA-N,"3,3-dimethyloxane-2,6-dione","3,3-Dimethyldihydro-2H-pyran-2,6(3H)-dione"
8060,C5H13N,CCCCCN,"InChI=1S/C5H13N/c1-2-3-4-5-6/h2-6H2,1H3",DPBLXKKOBLCELK-UHFFFAOYSA-N,pentan-1-amine,Pentan-1-amine
7908,C6H15N,CC(C)CC(C)N,"InChI=1S/C6H15N/c1-5(2)4-6(3)7/h5-6H,4,7H2,1-3H3",UNBMPKNTYKDYCG-UHFFFAOYSA-N,4-methylpentan-2-amine,4-Methylpentan-2-amine
15659773,C7H15NO4,C1C(C(C(C(C1O)N)O)O)CO,"InChI=1S/C7H15NO4/c8-5-4(10)1-3(2-9)6(11)7(5)12/h3-7,9-12H,1-2,8H2",PFDAVRXLZIYAFH-UHFFFAOYSA-N,"3-amino-6-(hydroxymethyl)cyclohexane-1,2,4-triol","3-Amino-6-(hydroxymethyl)cyclohexane-1,2,4-triol"
8102,C6H15N,CCCCCCN,"InChI=1S/C6H15N/c1-2-3-4-5-6-7/h2-7H2,1H3",BMVXCPBXGZKUPN-UHFFFAOYSA-N,hexan-1-amine,Hexan-1-amine
6385,C4H11N,CC(C)(C)N,"InChI=1S/C4H11N/c1-4(2,3)5/h5H2,1-3H3",YBRBMKDOPFTVDT-UHFFFAOYSA-N,2-methylpropan-2-amine,2-Methylpropan-2-amine
6558,C4H11N,CC(C)CN,"InChI=1S/C4H11N/c1-4(2)3-5/h4H,3,5H2,1-2H3",KDSNLYIMUZNERS-UHFFFAOYSA-N,2-methylpropan-1-amine,2-Methylpropan-1-amine
79882,C5H13N,CC(C)(C)CN,"InChI=1S/C5H13N/c1-5(2,3)4-6/h4,6H2,1-3H3",XDIAMRVROCPPBK-UHFFFAOYSA-N,"2,2-dimethylpropan-1-amine","2,2-Dimethylpropan-1-amine"
7894,C5H13N,CC(C)CCN,"InChI=1S/C5H13N/c1-5(2)3-4-6/h5H,3-4,6H2,1-2H3",BMFVGAAISNGQNM-UHFFFAOYSA-N,3-methylbutan-1-amine,3-Methylbutan-1-amine
12019,C5H13N,CCC(CC)N,"InChI=1S/C5H13N/c1-3-5(6)4-2/h5H,3-4,6H2,1-2H3",PQPFFKCJENSZKL-UHFFFAOYSA-N,pentan-3-amine,Pentan-3-amine
68986,C5H13N,CCC(C)(C)N,"InChI=1S/C5H13N/c1-4-5(2,3)6/h4,6H2,1-3H3",GELMWIVBBPAMIO-UHFFFAOYSA-N,2-methylbutan-2-amine,2-Methylbutan-2-amine
3301,C2H8N2,C(CN)N,InChI=1S/C2H8N2/c3-1-2-4/h1-4H2,PIICEJLVQHRZGT-UHFFFAOYSA-N,"ethane-1,2-diamine","Ethane-1,2-diamine"
17386,C15H33N,CCCCCCCCCCCCCCCN,"InChI=1S/C15H33N/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16/h2-16H2,1H3",JPZYXGPCHFZBHO-UHFFFAOYSA-N,pentadecan-1-amine,Pentadecan-1-amine
428,C3H10N2,C(CN)CN,InChI=1S/C3H10N2/c4-2-1-3-5/h1-5H2,XFNJVJPLKCPIBV-UHFFFAOYSA-N,"propane-1,3-diamine","Propane-1,3-diamine"
1045,C4H12N2,C(CCN)CN,InChI=1S/C4H12N2/c5-3-1-2-4-6/h1-6H2,KIDHWZJUCRJVML-UHFFFAOYSA-N,"butane-1,4-diamine","Butane-1,4-diamine"
16402,C6H16N2,C(CCCN)CCN,InChI=1S/C6H16N2/c7-5-3-1-2-4-6-8/h1-8H2,NAQMVNRVTILPCV-UHFFFAOYSA-N,"hexane-1,6-diamine","Hexane-1,6-diamine"
7719,C8H19N,CCCCC(CC)CN,"InChI=1S/C8H19N/c1-3-5-6-8(4-2)7-9/h8H,3-7,9H2,1-2H3",LTHNHFOGQMKPOV-UHFFFAOYSA-N,2-ethylhexan-1-amine,2-Ethylhexan-1-amine
8926,C16H35N,CCCCCCCCCCCCCCCCN,"InChI=1S/C16H35N/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17/h2-17H2,1H3",FJLUATLTXUNBOT-UHFFFAOYSA-N,hexadecan-1-amine,1-Hexadecylamine
5603,C7H17N,CCCCCC(C)N,"InChI=1S/C7H17N/c1-3-4-5-6-7(2)8/h7H,3-6,8H2,1-2H3",VSRBKQFNFZQRBM-UHFFFAOYSA-N,heptan-2-amine,Heptan-2-amine
16217,C14H31N,CCCCCCCCCCCCCCN,"InChI=1S/C14H31N/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15/h2-15H2,1H3",PLZVEHJLHYMBBY-UHFFFAOYSA-N,tetradecan-1-amine,Tetradecan-1-amine
8111,C4H13N3,C(CNCCN)N,"InChI=1S/C4H13N3/c5-1-3-7-4-2-6/h7H,1-6H2",RPNUMPOLZDHAAY-UHFFFAOYSA-N,"N'-(2-aminoethyl)ethane-1,2-diamine","N-(2-Aminoethyl)ethane-1,2-diamine"
86625,C11H19N,C1C2CC3CC1CC(C2)(C3)CN,"InChI=1S/C11H19N/c12-7-11-4-8-1-9(5-11)3-10(2-8)6-11/h8-10H,1-7,12H2",XSOHXMFFSKTSIT-UHFFFAOYSA-N,1-adamantylmethanamine,"Tricyclo[3.3.1.13,7]decane-1-methanamine"
681,C8H11NO2,C1=CC(=C(C=C1CCN)O)O,"InChI=1S/C8H11NO2/c9-4-3-6-1-2-7(10)8(11)5-6/h1-2,5,10-11H,3-4,9H2",VYFYYTLLBUKUHU-UHFFFAOYSA-N,"4-(2-aminoethyl)benzene-1,2-diol","4-(2-Aminoethyl)benzene-1,2-diol"
5610,C8H11NO,C1=CC(=CC=C1CCN)O,"InChI=1S/C8H11NO/c9-6-5-7-1-3-8(10)4-2-7/h1-4,10H,5-6,9H2",DZGWFCGJZKJUFP-UHFFFAOYSA-N,4-(2-aminoethyl)phenol,4-(2-Aminoethyl)phenol
78479,C7H20N4,C(CNCCN)CNCCN,"InChI=1S/C7H20N4/c8-2-6-10-4-1-5-11-7-3-9/h10-11H,1-9H2",UWMHHZFHBCYGCV-UHFFFAOYSA-N,"N,N'-bis(2-aminoethyl)propane-1,3-diamine","N,N'-Bis(2-aminoethyl)propane-1,3-diamine"
19990,C10H28N6,C(CNCCNCCNCCNCCN)N,"InChI=1S/C10H28N6/c11-1-3-13-5-7-15-9-10-16-8-6-14-4-2-12/h13-16H,1-12H2",LSHROXHEILXKHM-UHFFFAOYSA-N,"N'-[2-[2-[2-(2-aminoethylamino)ethylamino]ethylamino]ethyl]ethane-1,2-diamine","3,6,9,12-Tetraazatetradecane-1,14-diamine"
