CID,MolecularFormula,CanonicalSMILES,InChI,InChIKey,IUPACName,nm_unique
2794246,C9H15N,C1C2CC3CC1CC3(C2)N,"InChI=1S/C9H15N/c10-9-4-6-1-7(5-9)3-8(9)2-6/h6-8H,1-5,10H2",NGGRFWRIBLQVEP-UHFFFAOYSA-N,"tricyclo[3.3.1.03,7]nonan-3-amine","Tricyclo[3.3.1.03,7]nonan-3-amine"
25332,C10H17N,C1C2CC3CC1CC(C2)C3N,"InChI=1S/C10H17N/c11-10-8-2-6-1-7(4-8)5-9(10)3-6/h6-10H,1-5,11H2",QZWNXXINFABALM-UHFFFAOYSA-N,adamantan-2-amine,"Tricyclo[3.3.1.13,7]decan-2-amine"
750,C2H5NO2,C(C(=O)O)N,"InChI=1S/C2H5NO2/c3-1-2(4)5/h1,3H2,(H,4,5)",DHMQDGOQFOQNFH-UHFFFAOYSA-N,2-aminoacetic acid,Aminoacetic acid
75737,C10H13NO2,COC(=O)C(CC1=CC=CC=C1)N,"InChI=1S/C10H13NO2/c1-13-10(12)9(11)7-8-5-3-2-4-6-8/h2-6,9H,7,11H2,1H3",VSDUZFOSJDMAFZ-UHFFFAOYSA-N,methyl 2-amino-3-phenylpropanoate,Methyl 2-amino-3-phenylpropanoate
617,C3H7NO3,C(C(C(=O)O)N)O,"InChI=1S/C3H7NO3/c4-2(1-5)3(6)7/h2,5H,1,4H2,(H,6,7)",MTCFGRXMJLQNBG-UHFFFAOYSA-N,2-amino-3-hydroxypropanoic acid,2-Amino-3-hydroxypropanoic acid
205,C4H9NO3,CC(C(C(=O)O)N)O,"InChI=1S/C4H9NO3/c1-2(6)3(5)4(7)8/h2-3,6H,5H2,1H3,(H,7,8)",AYFVYJQAPQTCCC-UHFFFAOYSA-N,2-amino-3-hydroxybutanoic acid,2-Amino-3-hydroxybutanoic acid
1148,C11H12N2O2,C1=CC=C2C(=C1)C(=CN2)CC(C(=O)O)N,"InChI=1S/C11H12N2O2/c12-9(11(14)15)5-7-6-13-10-4-2-1-3-8(7)10/h1-4,6,9,13H,5,12H2,(H,14,15)",QIVBCDIJIAJPQS-UHFFFAOYSA-N,2-amino-3-(1H-indol-3-yl)propanoic acid,2-Amino-3-(1H-indol-3-yl)propanoic acid
1182,C5H11NO2,CC(C)C(C(=O)O)N,"InChI=1S/C5H11NO2/c1-3(2)4(6)5(7)8/h3-4H,6H2,1-2H3,(H,7,8)",KZSNJWFQEVHDMF-UHFFFAOYSA-N,2-amino-3-methylbutanoic acid,2-Amino-3-methylbutanoic acid
866,C6H14N2O2,C(CCN)CC(C(=O)O)N,"InChI=1S/C6H14N2O2/c7-4-2-1-3-5(8)6(9)10/h5H,1-4,7-8H2,(H,9,10)",KDXKERNSBIXSRK-UHFFFAOYSA-N,"2,6-diaminohexanoic acid","2,6-Diaminohexanoic acid"
587821,C8H8ClNO2,C1=CC(=CC=C1C(C(=O)O)N)Cl,"InChI=1S/C8H8ClNO2/c9-6-3-1-5(2-4-6)7(10)8(11)12/h1-4,7H,10H2,(H,11,12)",QGJGBYXRJVIYGA-UHFFFAOYSA-N,2-amino-2-(4-chlorophenyl)acetic acid,Amino(4-chlorophenyl)acetic acid
602,C3H7NO2,CC(C(=O)O)N,"InChI=1S/C3H7NO2/c1-2(4)3(5)6/h2H,4H2,1H3,(H,5,6)",QNAYBMKLOCPYGJ-UHFFFAOYSA-N,2-aminopropanoic acid,2-Aminopropanoic acid
232,C6H14N4O2,C(CC(C(=O)O)N)CN=C(N)N,"InChI=1S/C6H14N4O2/c7-4(5(11)12)2-1-3-10-6(8)9/h4H,1-3,7H2,(H,11,12)(H4,8,9,10)",ODKSFYDXXFIFQN-UHFFFAOYSA-N,2-amino-5-(diaminomethylideneamino)pentanoic acid,2-Amino-5-carbamimidamidopentanoic acid
424,C4H7NO4,C(C(C(=O)O)N)C(=O)O,"InChI=1S/C4H7NO4/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H,6,7)(H,8,9)",CKLJMWTZIZZHCS-UHFFFAOYSA-N,2-aminobutanedioic acid,2-Aminobutanedioic acid
738,C5H10N2O3,C(CC(=O)N)C(C(=O)O)N,"InChI=1S/C5H10N2O3/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H2,7,8)(H,9,10)",ZDXPYRJPNDTMRX-UHFFFAOYSA-N,"2,5-diamino-5-oxopentanoic acid","2,5-Diamino-5-oxopentanoic acid"
611,C5H9NO4,C(CC(=O)O)C(C(=O)O)N,"InChI=1S/C5H9NO4/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H,7,8)(H,9,10)",WHUUTDBJXJRKMK-UHFFFAOYSA-N,2-aminopentanedioic acid,2-Aminopentanedioic acid
876,C5H11NO2S,CSCCC(C(=O)O)N,"InChI=1S/C5H11NO2S/c1-9-3-2-4(6)5(7)8/h4H,2-3,6H2,1H3,(H,7,8)",FFEARJCKVFRZRR-UHFFFAOYSA-N,2-amino-4-methylsulfanylbutanoic acid,2-Amino-4-(methylsulfanyl)butanoic acid
994,C9H11NO2,C1=CC=C(C=C1)CC(C(=O)O)N,"InChI=1S/C9H11NO2/c10-8(9(11)12)6-7-4-2-1-3-5-7/h1-5,8H,6,10H2,(H,11,12)",COLNVLDHVKWLRT-UHFFFAOYSA-N,2-amino-3-phenylpropanoic acid,2-Amino-3-phenylpropanoic acid
7922,C4H4O3,C1CC(=O)OC1=O,InChI=1S/C4H4O3/c5-3-1-2-4(6)7-3/h1-2H2,RINCXYDBBGOEEQ-UHFFFAOYSA-N,"oxolane-2,5-dione","Dihydrofuran-2,5-dione"
7918,C4H6O3,CC(=O)OC(=O)C,InChI=1S/C4H6O3/c1-3(5)7-4(2)6/h1-2H3,WFDIJRYMOXRFFG-UHFFFAOYSA-N,acetyl acetate,Acetic anhydride
78232,C4H4O4,C1C(=O)OC(=O)CO1,InChI=1S/C4H4O4/c5-3-1-7-2-4(6)8-3/h1-2H2,PIYNUZCGMLCXKJ-UHFFFAOYSA-N,"1,4-dioxane-2,6-dione","1,4-Dioxane-2,6-dione"
6811,C8H4O3,C1=CC=C2C(=C1)C(=O)OC2=O,InChI=1S/C8H4O3/c9-7-5-3-1-2-4-6(5)8(10)11-7/h1-4H,LGRFSURHDFAFJT-UHFFFAOYSA-N,"2-benzofuran-1,3-dione","2-Benzofuran-1,3-dione"
239163,C6H6O5,C1C(C(=O)OC1=O)CC(=O)O,"InChI=1S/C6H6O5/c7-4(8)1-3-2-5(9)11-6(3)10/h3H,1-2H2,(H,7,8)",LYANEXCVXFZQFF-UHFFFAOYSA-N,"2-(2,5-dioxooxolan-3-yl)acetic acid","(2,5-Dioxotetrahydrofuran-3-yl)acetic acid"
513918,C8H2F2O3,C1=CC(=C2C(=C1F)C(=O)OC2=O)F,InChI=1S/C8H2F2O3/c9-3-1-2-4(10)6-5(3)7(11)13-8(6)12/h1-2H,AVLRPSLTCCWJKC-UHFFFAOYSA-N,"4,7-difluoro-2-benzofuran-1,3-dione","4,7-Difluoro-2-benzofuran-1,3-dione"
7964,C6H5Cl,C1=CC=C(C=C1)Cl,InChI=1S/C6H5Cl/c7-6-4-2-1-3-5-6/h1-5H,MVPPADPHJFYWMZ-UHFFFAOYSA-N,chlorobenzene,chlorobenzene
7500,C8H10,CCC1=CC=CC=C1,"InChI=1S/C8H10/c1-2-8-6-4-3-5-7-8/h3-7H,2H2,1H3",YNQLUTRBYVCPMQ-UHFFFAOYSA-N,ethylbenzene,ethylbenzene
7809,C8H10,CC1=CC=C(C=C1)C,"InChI=1S/C8H10/c1-7-3-5-8(2)6-4-7/h3-6H,1-2H3",URLKBWYHVLBVBO-UHFFFAOYSA-N,"1,4-xylene",p-xylene
7961,C6H5Br,C1=CC=C(C=C1)Br,InChI=1S/C6H5Br/c7-6-4-2-1-3-5-6/h1-5H,QARVLSVVCXYDNA-UHFFFAOYSA-N,bromobenzene,bromobenzene
7668,C9H12,CCCC1=CC=CC=C1,"InChI=1S/C9H12/c1-2-6-9-7-4-3-5-8-9/h3-5,7-8H,2,6H2,1H3",ODLMAHJVESYWTB-UHFFFAOYSA-N,propylbenzene,propylbenzene
7810,C7H7Cl,CC1=CC=C(C=C1)Cl,"InChI=1S/C7H7Cl/c1-6-2-4-7(8)5-3-6/h2-5H,1H3",NPDACUSDTOMAMK-UHFFFAOYSA-N,1-chloro-4-methylbenzene,4-chlorotoluene
996,C6H6O,C1=CC=C(C=C1)O,"InChI=1S/C6H6O/c7-6-4-2-1-3-5-6/h1-5,7H",ISWSIDIOOBJBQZ-UHFFFAOYSA-N,phenol,phenol
7505,C7H5N,C1=CC=C(C=C1)C#N,InChI=1S/C7H5N/c8-6-7-4-2-1-3-5-7/h1-5H,JFDZBHWFFUWGJE-UHFFFAOYSA-N,benzonitrile,benzonitrile
9732,C6H5FO,C1=CC(=CC=C1O)F,"InChI=1S/C6H5FO/c7-5-1-3-6(8)4-2-5/h1-4,8H",RHMPLDJJXGPMEX-UHFFFAOYSA-N,4-fluorophenol,4-fluorophenol
244,C7H8O,C1=CC=C(C=C1)CO,"InChI=1S/C7H8O/c8-6-7-4-2-1-3-5-7/h1-5,8H,6H2",WVDDGKGOMKODPV-UHFFFAOYSA-N,phenylmethanol,benzyl alcohol
11575,C6H5I,C1=CC=C(C=C1)I,InChI=1S/C6H5I/c7-6-4-2-1-3-5-6/h1-5H,SNHMUERNLJLMHN-UHFFFAOYSA-N,iodobenzene,iodobenzene
7410,C8H8O,CC(=O)C1=CC=CC=C1,"InChI=1S/C8H8O/c1-7(9)8-5-3-2-4-6-8/h2-6H,1H3",KWOLFJPFCHCOCG-UHFFFAOYSA-N,1-phenylethanone,acetophenone
342,C7H8O,CC1=CC(=CC=C1)O,"InChI=1S/C7H8O/c1-6-3-2-4-7(8)5-6/h2-5,8H,1H3",RLSSMJSEOOYNOY-UHFFFAOYSA-N,3-methylphenol,3-methylphenol
7150,C8H8O2,COC(=O)C1=CC=CC=C1,"InChI=1S/C8H8O2/c1-10-8(9)7-5-3-2-4-6-7/h2-6H,1H3",QPJVMBTYPHYUOC-UHFFFAOYSA-N,methyl benzoate,methyl benzoate
12167,C7H7ClO,COC1=CC=C(C=C1)Cl,"InChI=1S/C7H7ClO/c1-9-7-4-2-6(8)3-5-7/h2-5H,1H3",YRGAYAGBVIXNAQ-UHFFFAOYSA-N,1-chloro-4-methoxybenzene,4-chloroanisole
6054,C8H10O,C1=CC=C(C=C1)CCO,"InChI=1S/C8H10O/c9-7-6-8-4-2-1-3-5-8/h1-5,9H,6-7H2",WRMNZCZEMHIOCP-UHFFFAOYSA-N,2-phenylethanol,phenethyl alcohol
11476,C8H10O,CC1=CC(=CC=C1)CO,"InChI=1S/C8H10O/c1-7-3-2-4-8(5-7)6-9/h2-5,9H,6H2,1H3",JJCKHVUTVOPLBV-UHFFFAOYSA-N,(3-methylphenyl)methanol,3-methylbenzyl alcohol
31242,C8H10O,CCC1=CC=C(C=C1)O,"InChI=1S/C8H10O/c1-2-7-3-5-8(9)6-4-7/h3-6,9H,2H2,1H3",HXDOZKJGKXYMEW-UHFFFAOYSA-N,4-ethylphenol,4-ethylphenol
7948,C8H10O,CC1=CC(=CC(=C1)O)C,"InChI=1S/C8H10O/c1-6-3-7(2)5-8(9)4-6/h3-5,9H,1-2H3",TUAMRELNJMMDMT-UHFFFAOYSA-N,"3,5-dimethylphenol","3,5-dimethylphenol"
7165,C9H10O2,CCOC(=O)C1=CC=CC=C1,"InChI=1S/C9H10O2/c1-2-11-9(10)8-6-4-3-5-7-8/h3-7H,2H2,1H3",MTZQAGJQAFMTAQ-UHFFFAOYSA-N,ethyl benzoate,ethyl benzoate
33094,C9H10O2,CC1=CC=CC=C1C(=O)OC,"InChI=1S/C9H10O2/c1-7-5-3-4-6-8(7)9(10)11-2/h3-6H,1-2H3",WVWZECQNFWFVFW-UHFFFAOYSA-N,methyl 2-methylbenzoate,methyl 2-methylbenzoate
931,C10H8,C1=CC=C2C=CC=CC2=C1,InChI=1S/C10H8/c1-2-6-10-8-4-3-7-9(10)5-1/h1-8H,UFWIBTONFRDIAS-UHFFFAOYSA-N,naphthalene,naphthalene
7933,C6H5ClO,C1=CC(=CC(=C1)Cl)O,"InChI=1S/C6H5ClO/c7-5-2-1-3-6(8)4-5/h1-4,8H",HORNXRXVQWOLPJ-UHFFFAOYSA-N,3-chlorophenol,3-chlorophenol
7473,C7H7NO2,CC1=CC=C(C=C1)[N+](=O)[O-],"InChI=1S/C7H7NO2/c1-6-2-4-7(5-3-6)8(9)10/h2-5H,1H3",ZPTVNYMJQHSSEA-UHFFFAOYSA-N,1-methyl-4-nitrobenzene,4-nitrotoluene
7467,C8H7ClO,CC(=O)C1=CC=C(C=C1)Cl,"InChI=1S/C8H7ClO/c1-6(10)7-2-4-8(9)5-3-7/h2-5H,1H3",BUZYGTVTZYSBCU-UHFFFAOYSA-N,1-(4-chlorophenyl)ethanone,4-chloroacetophenone
11563,C6H5BrO,C1=CC(=CC(=C1)Br)O,"InChI=1S/C6H5BrO/c7-5-2-1-3-6(8)4-5/h1-4,8H",MNOJRWOWILAHAV-UHFFFAOYSA-N,3-bromophenol,3-bromophenol
7002,C11H10,CC1=CC=CC2=CC=CC=C12,"InChI=1S/C11H10/c1-9-5-4-7-10-6-2-3-8-11(9)10/h2-8H,1H3",QPUYECUOLPXSFR-UHFFFAOYSA-N,1-methylnaphthalene,1-methylnaphthalene
7416,C6H5NO2,C1=CC=C(C=C1)[N+](=O)[O-],InChI=1S/C6H5NO2/c8-7(9)6-4-2-1-3-5-6/h1-5H,LQNUZADURLCDLV-UHFFFAOYSA-N,nitrobenzene,nitrobenzene
5974,C19H42BrN,CCCCCCCCCCCCCCCC[N+](C)(C)C.[Br-],"InChI=1S/C19H42N.BrH/c1-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(2,3)4;/h5-19H2,1-4H3;1H/q+1;/p-1",LZZYPRNAOMGNLH-UHFFFAOYSA-M,hexadecyl(trimethyl)azanium;bromide,CTAB
6224,C6H5Na3O7,C(C(=O)[O-])C(CC(=O)[O-])(C(=O)[O-])O.[Na+].[Na+].[Na+],"InChI=1S/C6H8O7.3Na/c7-3(8)1-6(13,5(11)12)2-4(9)10;;;/h13H,1-2H2,(H,7,8)(H,9,10)(H,11,12);;;/q;3*+1/p-3",HRXKRNGNAMMEHJ-UHFFFAOYSA-K,"trisodium;2-hydroxypropane-1,2,3-tricarboxylate",sodium citrate
543502,C11H22O2S,C(CCCCCS)CCCCC(=O)O,"InChI=1S/C11H22O2S/c12-11(13)9-7-5-3-1-2-4-6-8-10-14/h14H,1-10H2,(H,12,13)",GWOLZNVIRIHJHB-UHFFFAOYSA-N,11-sulfanylundecanoic acid,11-mercaptoundecanoic acid
6917,C6H9NO,C=CN1CCCC1=O,"InChI=1S/C6H9NO/c1-2-7-5-3-4-6(7)8/h2H,1,3-5H2",WHNWPMSKXPGLAX-UHFFFAOYSA-N,1-ethenylpyrrolidin-2-one,PVP
1133,C2H4O2S,C(C(=O)O)S,"InChI=1S/C2H4O2S/c3-2(4)1-5/h5H,1H2,(H,3,4)",CWERGRDVMFNCDR-UHFFFAOYSA-N,2-sulfanylacetic acid,thioglycolic acid
439341,C12H22O11,C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)O)CO)O)O)O)O,"InChI=1S/C12H22O11/c13-1-3-5(15)6(16)9(19)12(22-3)23-10-4(2-14)21-11(20)8(18)7(10)17/h3-20H,1-2H2/t3-,4-,5-,6+,7-,8-,9-,10-,11+,12-/m1/s1",GUBGYTABKSRVRQ-ASMJPISFSA-N,"(2R,3S,4S,5R,6R)-2-(hydroxymethyl)-6-[(2R,3S,4R,5R,6S)-4,5,6-trihydroxy-2-(hydroxymethyl)oxan-3-yl]oxyoxane-3,4,5-triol",potato starch
31348,C6H5O7-3,C(C(=O)[O-])C(CC(=O)[O-])(C(=O)[O-])O,"InChI=1S/C6H8O7/c7-3(8)1-6(13,5(11)12)2-4(9)10/h13H,1-2H2,(H,7,8)(H,9,10)(H,11,12)/p-3",KRKNYBCHXYNGOX-UHFFFAOYSA-K,"2-hydroxypropane-1,2,3-tricarboxylate",citrate
6917,C6H9NO,C=CN1CCCC1=O,"InChI=1S/C6H9NO/c1-2-7-5-3-4-6(7)8/h2H,1,3-5H2",WHNWPMSKXPGLAX-UHFFFAOYSA-N,1-ethenylpyrrolidin-2-one,polyvinylpyrrolidone
3748064,C5H11NO2,C1COC(CO1)CN,"InChI=1S/C5H11NO2/c6-3-5-4-7-1-2-8-5/h5H,1-4,6H2",PREOONMJIVUPMI-UHFFFAOYSA-N,"1,4-dioxan-2-ylmethanamine","1,4-dioxan-2-ylmethanamine"
91550,C3H5NO2,C1C(O1)C(=O)N,"InChI=1S/C3H5NO2/c4-3(5)2-1-6-2/h2H,1H2,(H2,4,5)",FMAZQSYXRGRESX-UHFFFAOYSA-N,oxirane-2-carboxamide,glycidamide
5355751,C5H9NO,CC(=CC(=O)C)N,"InChI=1S/C5H9NO/c1-4(6)3-5(2)7/h3H,6H2,1-2H3/b4-3-",OSLAYKKXCYSJSF-ARJAWSKDSA-N,(Z)-4-aminopent-3-en-2-one,4-amino-3-penten-2-one
5367854,C5H9NO,CC(=CC(=O)C)N,"InChI=1S/C5H9NO/c1-4(6)3-5(2)7/h3H,6H2,1-2H3/b4-3+",OSLAYKKXCYSJSF-ONEGZZNKSA-N,(E)-4-aminopent-3-en-2-one,4-amino-3-penten-2-one
136873,C5H9NO,CC(=CC(=O)C)N,"InChI=1S/C5H9NO/c1-4(6)3-5(2)7/h3H,6H2,1-2H3",OSLAYKKXCYSJSF-UHFFFAOYSA-N,4-aminopent-3-en-2-one,4-amino-3-penten-2-one
16773849,C7H9N3O,C1=CC(=CC(=C1)N)C(=NO)N,"InChI=1S/C7H9N3O/c8-6-3-1-2-5(4-6)7(9)10-11/h1-4,11H,8H2,(H2,9,10)",OPGWBTKZYLRPRW-UHFFFAOYSA-N,3-amino-N'-hydroxybenzenecarboximidamide,3-aminobenzamide oxime
17749886,C3H10ClNO2S,CS(=O)(=O)CCN.Cl,"InChI=1S/C3H9NO2S.ClH/c1-7(5,6)3-2-4;/h2-4H2,1H3;1H",AMYYUKGKCJKCBI-UHFFFAOYSA-N,2-methylsulfonylethanamine;hydrochloride,2-aminoethylmethylsulfone hydrochloride
445639,C18H34O2,CCCCCCCCC=CCCCCCCCC(=O)O,"InChI=1S/C18H34O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h9-10H,2-8,11-17H2,1H3,(H,19,20)/b10-9-",ZQPPMHVWECSIRJ-KTKRTIGZSA-N,(Z)-octadec-9-enoic acid,oleic acid
379,C8H16O2,CCCCCCCC(=O)O,"InChI=1S/C8H16O2/c1-2-3-4-5-6-7-8(9)10/h2-7H2,1H3,(H,9,10)",WWZKQHOCKIZLMA-UHFFFAOYSA-N,octanoic acid,octanoic acid
6108,C7H5NO4,C1=CC(=CC=C1C(=O)O)[N+](=O)[O-],"InChI=1S/C7H5NO4/c9-7(10)5-1-3-6(4-2-5)8(11)12/h1-4H,(H,9,10)",OTLNPYWUJOZPPA-UHFFFAOYSA-N,4-nitrobenzoic acid,para-nitrobenzoic acid
243,C7H6O2,C1=CC=C(C=C1)C(=O)O,"InChI=1S/C7H6O2/c8-7(9)6-4-2-1-3-5-6/h1-5H,(H,8,9)",WPYMKLBDIGXBTP-UHFFFAOYSA-N,benzoic acid,benzoic acid
12035,C5H9NO3S,CC(=O)NC(CS)C(=O)O,"InChI=1S/C5H9NO3S/c1-3(7)6-4(2-10)5(8)9/h4,10H,2H2,1H3,(H,6,7)(H,8,9)/t4-/m0/s1",PWKSKIMOESPYIA-BYPYZUCNSA-N,(2R)-2-acetamido-3-sulfanylpropanoic acid,N-Acetyl-L-cysteine
12841471,C6H15NS,C(CCCS)CCN,"InChI=1S/C6H15NS/c7-5-3-1-2-4-6-8/h8H,1-7H2",WYYXDSQOPIGZPU-UHFFFAOYSA-N,6-aminohexane-1-thiol,6-Amino-1-hexanethiol
10352850,C11H25NS,C(CCCCCN)CCCCCS,"InChI=1S/C11H25NS/c12-10-8-6-4-2-1-3-5-7-9-11-13/h13H,1-12H2",DIXRLQJYISYSEL-UHFFFAOYSA-N,11-aminoundecane-1-thiol,11-Amino-1-undecanethiol
31348,C6H5O7-3,C(C(=O)[O-])C(CC(=O)[O-])(C(=O)[O-])O,"InChI=1S/C6H8O7/c7-3(8)1-6(13,5(11)12)2-4(9)10/h13H,1-2H2,(H,7,8)(H,9,10)(H,11,12)/p-3",KRKNYBCHXYNGOX-UHFFFAOYSA-K,"2-hydroxypropane-1,2,3-tricarboxylate",Citrate
5974,C19H42BrN,CCCCCCCCCCCCCCCC[N+](C)(C)C.[Br-],"InChI=1S/C19H42N.BrH/c1-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(2,3)4;/h5-19H2,1-4H3;1H/q+1;/p-1",LZZYPRNAOMGNLH-UHFFFAOYSA-M,hexadecyl(trimethyl)azanium;bromide,Hexadecyltrimethylammonium bromide
10154203,C7H16O4,CC(COCCO)OCCO,"InChI=1S/C7H16O4/c1-7(11-5-3-9)6-10-4-2-8/h7-9H,2-6H2,1H3",OQNWUUGFAWNUME-UHFFFAOYSA-N,2-[2-(2-hydroxyethoxy)propoxy]ethanol,Pluronic F-127
8926,C16H35N,CCCCCCCCCCCCCCCCN,"InChI=1S/C16H35N/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17/h2-17H2,1H3",FJLUATLTXUNBOT-UHFFFAOYSA-N,hexadecan-1-amine,Hexadecylamine
1133,C2H4O2S,C(C(=O)O)S,"InChI=1S/C2H4O2S/c3-2(4)1-5/h5H,1H2,(H,3,4)",CWERGRDVMFNCDR-UHFFFAOYSA-N,2-sulfanylacetic acid,Mercaptoacetic acid
95738,C7H6O2S,C1=CC(=CC=C1C(=O)O)S,"InChI=1S/C7H6O2S/c8-7(9)5-1-3-6(10)4-2-5/h1-4,10H,(H,8,9)",LMJXSOYPAOSIPZ-UHFFFAOYSA-N,4-sulfanylbenzoic acid,4-Mercaptobenzoic acid
598,C2H6O3S2,C(CS(=O)(=O)O)S,"InChI=1S/C2H6O3S2/c3-7(4,5)2-1-6/h6H,1-2H2,(H,3,4,5)",ZNEWHQLOPFWXOF-UHFFFAOYSA-N,2-sulfanylethanesulfonic acid,2-Mercaptoethanesulfonate
4077,C2H5O3S2-,C(CS(=O)(=O)[O-])S,"InChI=1S/C2H6O3S2/c3-7(4,5)2-1-6/h6H,1-2H2,(H,3,4,5)/p-1",ZNEWHQLOPFWXOF-UHFFFAOYSA-M,2-sulfanylethanesulfonate,2-Mercaptoethanesulfonate
329113,C6H12O2S,C(CCC(=O)O)CCS,"InChI=1S/C6H12O2S/c7-6(8)4-2-1-3-5-9/h9H,1-5H2,(H,7,8)",CMNQZZPAVNBESS-UHFFFAOYSA-N,6-sulfanylhexanoic acid,6-Mercaptohexanoic acid
