CID,MolecularFormula,CanonicalSMILES,InChI,InChIKey,IUPACName,nm_unique
3522585,C16H32O2S,C(CCCCCCCC(=O)O)CCCCCCCS,"InChI=1S/C16H32O2S/c17-16(18)14-12-10-8-6-4-2-1-3-5-7-9-11-13-15-19/h19H,1-15H2,(H,17,18)",INOAASCWQMFJQA-UHFFFAOYSA-N,16-sulfanylhexadecanoic acid,16-Mercaptohexadecanoic acid
6514,C3H6O2S,C(CS)C(=O)O,"InChI=1S/C3H6O2S/c4-3(5)1-2-6/h6H,1-2H2,(H,4,5)",DKIDEFUBRARXTE-UHFFFAOYSA-N,3-sulfanylpropanoic acid,3-Mercaptopropionic acid
6268,C4H6O4S,C(C(C(=O)O)S)C(=O)O,"InChI=1S/C4H6O4S/c5-3(6)1-2(9)4(7)8/h2,9H,1H2,(H,5,6)(H,7,8)",NJRXVEJTAYWCQJ-UHFFFAOYSA-N,2-sulfanylbutanedioic acid,Mercaptosuccinic acid
543502,C11H22O2S,C(CCCCCS)CCCCC(=O)O,"InChI=1S/C11H22O2S/c12-11(13)9-7-5-3-1-2-4-6-8-10-14/h14H,1-10H2,(H,12,13)",GWOLZNVIRIHJHB-UHFFFAOYSA-N,11-sulfanylundecanoic acid,11-Mercaptoundecanoic acid
15793,C18H39N,CCCCCCCCCCCCCCCCCCN,"InChI=1S/C18H39N/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19/h2-19H2,1H3",REYJJPSVUYRZGE-UHFFFAOYSA-N,octadecan-1-amine,Octadecylamine
6140,C9H11NO2,C1=CC=C(C=C1)CC(C(=O)O)N,"InChI=1S/C9H11NO2/c10-8(9(11)12)6-7-4-2-1-3-5-7/h1-5,8H,6,10H2,(H,11,12)/t8-/m0/s1",COLNVLDHVKWLRT-QMMMGPOBSA-N,(2S)-2-amino-3-phenylpropanoic acid,L-Phenylalanine
11199,C2H4O,C=CO,"InChI=1S/C2H4O/c1-2-3/h2-3H,1H2",IMROMDMJAWUWLK-UHFFFAOYSA-N,ethenol,Poly(vinyl alcohol)
5281,C18H36O2,CCCCCCCCCCCCCCCCCC(=O)O,"InChI=1S/C18H36O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h2-17H2,1H3,(H,19,20)",QIQXTHQIDYTFRH-UHFFFAOYSA-N,octadecanoic acid,Stearic acid
5483,C5H9NO3S,CC(C(=O)NCC(=O)O)S,"InChI=1S/C5H9NO3S/c1-3(10)5(9)6-2-4(7)8/h3,10H,2H2,1H3,(H,6,9)(H,7,8)",YTGJWQPHMWSCST-UHFFFAOYSA-N,2-(2-sulfanylpropanoylamino)acetic acid,N-(2-Mercaptopropionyl)glycine
24261,O2Si,O=[Si]=O,InChI=1S/O2Si/c1-3-2,VYPSYNLAJGMNEJ-UHFFFAOYSA-N,dioxosilane,silica (SIO2)
866,C6H14N2O2,C(CCN)CC(C(=O)O)N,"InChI=1S/C6H14N2O2/c7-4-2-1-3-5(8)6(9)10/h5H,1-4,7-8H2,(H,9,10)",KDXKERNSBIXSRK-UHFFFAOYSA-N,"2,6-diaminohexanoic acid",NCCCCC(N)C(O)=O
587821,C8H8ClNO2,C1=CC(=CC=C1C(C(=O)O)N)Cl,"InChI=1S/C8H8ClNO2/c9-6-3-1-5(2-4-6)7(10)8(11)12/h1-4,7H,10H2,(H,11,12)",QGJGBYXRJVIYGA-UHFFFAOYSA-N,2-amino-2-(4-chlorophenyl)acetic acid,NC(C(O)=O)c1ccc(Cl)cc1
0,,,,,,CC(NC(=O)OC3C1C=CC=CC1C2C=CC=CC23)C(=O)Nc4ccccc4
0,,,,,,CCOC(=O)c4ccc(NC(=O)C(C)NC(=O)OC3C1C=CC=CC1C2C=CC=CC23)cc4
303942,C9H12N2O,CC(C(=O)NC1=CC=CC=C1)N,"InChI=1S/C9H12N2O/c1-7(10)9(12)11-8-5-3-2-4-6-8/h2-7H,10H2,1H3,(H,11,12)",RUBYQYMLYZMHQR-UHFFFAOYSA-N,2-amino-N-phenylpropanamide,CC(N)C(=O)Nc1ccccc1
3496505,C10H14N2O,CC(C(=O)NCC1=CC=CC=C1)N,"InChI=1S/C10H14N2O/c1-8(11)10(13)12-7-9-5-3-2-4-6-9/h2-6,8H,7,11H2,1H3,(H,12,13)",VRHPVAHXPQMOJZ-UHFFFAOYSA-N,2-amino-N-benzylpropanamide,CC(N)C(=O)NCc1ccccc1
0,,,,,,CCCCNC(=O)C(C)NC(=O)c1cccc(N(=O)=O)c1
47099540,C14H19ClN2O2,CCCCNC(=O)C(C)NC(=O)C1=CC=C(C=C1)Cl,"InChI=1S/C14H19ClN2O2/c1-3-4-9-16-13(18)10(2)17-14(19)11-5-7-12(15)8-6-11/h5-8,10H,3-4,9H2,1-2H3,(H,16,18)(H,17,19)",QEYFWMLKWOQGJG-UHFFFAOYSA-N,N-[1-(butylamino)-1-oxopropan-2-yl]-4-chlorobenzamide,CCCCNC(=O)C(C)NC(=O)c1ccc(Cl)cc1
0,,,,,,CCCCNC(=O)C(C)NS(=O)(=O)c1cccc(N(=O)=O)c1
0,,,,,,CCCCN(CCCC)C(=O)C(C)NC(=O)c1ccc(Cl)cc1
0,,,,,,CCCCN(CCCC)C(=O)C(C)NS(=O)(=O)c1ccccc1
0,,,,,,CCCCN(CCCC)C(=O)C(C)NS(=O)(=O)c1ccc(C)cc1
0,,,,,,CCCCN(CCCC)C(=O)C(C)NS(=O)(=O)c1cccc(N(=O)=O)c1
24101749,C16H22N2O2,CC(C(=O)NC1CCCCC1)NC(=O)C2=CC=CC=C2,"InChI=1S/C16H22N2O2/c1-12(15(19)18-14-10-6-3-7-11-14)17-16(20)13-8-4-2-5-9-13/h2,4-5,8-9,12,14H,3,6-7,10-11H2,1H3,(H,17,20)(H,18,19)",OGLGYHVHKPAWKX-UHFFFAOYSA-N,N-[1-(cyclohexylamino)-1-oxopropan-2-yl]benzamide,CC(NC(=O)c1ccccc1)C(=O)NC2CCCCC2
51148039,C16H21N3O4,CC(C(=O)NC1CCCCC1)NC(=O)C2=CC(=CC=C2)[N+](=O)[O-],"InChI=1S/C16H21N3O4/c1-11(15(20)18-13-7-3-2-4-8-13)17-16(21)12-6-5-9-14(10-12)19(22)23/h5-6,9-11,13H,2-4,7-8H2,1H3,(H,17,21)(H,18,20)",PPPPTMYETXWEBI-UHFFFAOYSA-N,N-[1-(cyclohexylamino)-1-oxopropan-2-yl]-3-nitrobenzamide,CC(NC(=O)c1cccc(N(=O)=O)c1)C(=O)NC2CCCCC2
4528484,C15H22N2O3S,CC(C(=O)NC1CCCCC1)NS(=O)(=O)C2=CC=CC=C2,"InChI=1S/C15H22N2O3S/c1-12(15(18)16-13-8-4-2-5-9-13)17-21(19,20)14-10-6-3-7-11-14/h3,6-7,10-13,17H,2,4-5,8-9H2,1H3,(H,16,18)",NIGWLYNGGPHGND-UHFFFAOYSA-N,2-(benzenesulfonamido)-N-cyclohexylpropanamide,CC(NS(=O)(=O)c1ccccc1)C(=O)NC2CCCCC2
0,,,,,,CC(NS(=O)(=O)c1cccc(N(=O)=O)c1)C(=O)NC2CCCCC2
51148259,C16H15N3O4,CC(C(=O)NC1=CC=CC=C1)NC(=O)C2=CC(=CC=C2)[N+](=O)[O-],"InChI=1S/C16H15N3O4/c1-11(15(20)18-13-7-3-2-4-8-13)17-16(21)12-6-5-9-14(10-12)19(22)23/h2-11H,1H3,(H,17,21)(H,18,20)",QYSPLHMKDQEYKI-UHFFFAOYSA-N,N-(1-anilino-1-oxopropan-2-yl)-3-nitrobenzamide,CC(NC(=O)c1cccc(N(=O)=O)c1)C(=O)Nc2ccccc2
51148276,C16H15ClN2O2,CC(C(=O)NC1=CC=CC=C1)NC(=O)C2=CC=C(C=C2)Cl,"InChI=1S/C16H15ClN2O2/c1-11(15(20)19-14-5-3-2-4-6-14)18-16(21)12-7-9-13(17)10-8-12/h2-11H,1H3,(H,18,21)(H,19,20)",NHTDHCPULIIAGG-UHFFFAOYSA-N,N-(1-anilino-1-oxopropan-2-yl)-4-chlorobenzamide,CC(NC(=O)c1ccc(Cl)cc1)C(=O)Nc2ccccc2
3618978,C15H16N2O3S,CC(C(=O)NC1=CC=CC=C1)NS(=O)(=O)C2=CC=CC=C2,"InChI=1S/C15H16N2O3S/c1-12(15(18)16-13-8-4-2-5-9-13)17-21(19,20)14-10-6-3-7-11-14/h2-12,17H,1H3,(H,16,18)",KYGTWPNVTFXOBW-UHFFFAOYSA-N,2-(benzenesulfonamido)-N-phenylpropanamide,CC(NS(=O)(=O)c1ccccc1)C(=O)Nc2ccccc2
5205930,C16H18N2O3S,CC1=CC=C(C=C1)S(=O)(=O)NC(C)C(=O)NC2=CC=CC=C2,"InChI=1S/C16H18N2O3S/c1-12-8-10-15(11-9-12)22(20,21)18-13(2)16(19)17-14-6-4-3-5-7-14/h3-11,13,18H,1-2H3,(H,17,19)",RQSWSXREMJDMHG-UHFFFAOYSA-N,2-[(4-methylphenyl)sulfonylamino]-N-phenylpropanamide,Cc2ccc(S(=O)(=O)NC(C)C(=O)Nc1ccccc1)cc2
0,,,,,,CC(NS(=O)(=O)c1cccc(N(=O)=O)c1)C(=O)Nc2ccccc2
46744931,C17H17ClN2O2,CC(C(=O)NCC1=CC=CC=C1)NC(=O)C2=CC=C(C=C2)Cl,"InChI=1S/C17H17ClN2O2/c1-12(16(21)19-11-13-5-3-2-4-6-13)20-17(22)14-7-9-15(18)10-8-14/h2-10,12H,11H2,1H3,(H,19,21)(H,20,22)",WRGSMLYGCIHJOA-UHFFFAOYSA-N,N-[1-(benzylamino)-1-oxopropan-2-yl]-4-chlorobenzamide,CC(NC(=O)c1ccc(Cl)cc1)C(=O)NCc2ccccc2
0,,,,,,CC(NS(=O)(=O)c1cccc(N(=O)=O)c1)C(=O)NCc2ccccc2
51147965,C14H17N3O4,CC(C(=O)N1CCCC1)NC(=O)C2=CC(=CC=C2)[N+](=O)[O-],"InChI=1S/C14H17N3O4/c1-10(14(19)16-7-2-3-8-16)15-13(18)11-5-4-6-12(9-11)17(20)21/h4-6,9-10H,2-3,7-8H2,1H3,(H,15,18)",RPAKDCYGEKRMCM-UHFFFAOYSA-N,3-nitro-N-(1-oxo-1-pyrrolidin-1-ylpropan-2-yl)benzamide,CC(NC(=O)c1cccc(N(=O)=O)c1)C(=O)N2CCCC2
47097636,C14H17ClN2O2,CC(C(=O)N1CCCC1)NC(=O)C2=CC=C(C=C2)Cl,"InChI=1S/C14H17ClN2O2/c1-10(14(19)17-8-2-3-9-17)16-13(18)11-4-6-12(15)7-5-11/h4-7,10H,2-3,8-9H2,1H3,(H,16,18)",WINXGOCJPRCJSG-UHFFFAOYSA-N,4-chloro-N-(1-oxo-1-pyrrolidin-1-ylpropan-2-yl)benzamide,CC(NC(=O)c1ccc(Cl)cc1)C(=O)N2CCCC2
0,,,,,,CC(NS(=O)(=O)c1cccc(N(=O)=O)c1)C(=O)N2CCCC2
60407577,C19H19ClN2O4,CCOC(=O)C1=CC=C(C=C1)NC(=O)C(C)NC(=O)C2=CC=C(C=C2)Cl,"InChI=1S/C19H19ClN2O4/c1-3-26-19(25)14-6-10-16(11-7-14)22-17(23)12(2)21-18(24)13-4-8-15(20)9-5-13/h4-12H,3H2,1-2H3,(H,21,24)(H,22,23)",YWRCPSRSGNWABQ-UHFFFAOYSA-N,ethyl 4-[2-[(4-chlorobenzoyl)amino]propanoylamino]benzoate,CCOC(=O)c2ccc(NC(=O)C(C)NC(=O)c1ccc(Cl)cc1)cc2
112762823,C17H14ClF3N2O2,CC(C(=O)NC1=CC=CC(=C1)C(F)(F)F)NC(=O)C2=CC=C(C=C2)Cl,"InChI=1S/C17H14ClF3N2O2/c1-10(22-16(25)11-5-7-13(18)8-6-11)15(24)23-14-4-2-3-12(9-14)17(19,20)21/h2-10H,1H3,(H,22,25)(H,23,24)",FKRAICHLVMHBKL-UHFFFAOYSA-N,4-chloro-N-[1-oxo-1-[3-(trifluoromethyl)anilino]propan-2-yl]benzamide,CC(NC(=O)c1ccc(Cl)cc1)C(=O)Nc2cccc(C(F)(F)F)c2
3393128,C16H15F3N2O3S,CC(C(=O)NC1=CC=CC(=C1)C(F)(F)F)NS(=O)(=O)C2=CC=CC=C2,"InChI=1S/C16H15F3N2O3S/c1-11(21-25(23,24)14-8-3-2-4-9-14)15(22)20-13-7-5-6-12(10-13)16(17,18)19/h2-11,21H,1H3,(H,20,22)",ACZQZTOFAIRAJP-UHFFFAOYSA-N,2-(benzenesulfonamido)-N-[3-(trifluoromethyl)phenyl]propanamide,CC(NS(=O)(=O)c1ccccc1)C(=O)Nc2cccc(C(F)(F)F)c2
222,H3N,N,InChI=1S/H3N/h1H3,QGZKDVFQNNGYKY-UHFFFAOYSA-N,azane,N -acetylcysteine
243,C7H6O2,C1=CC=C(C=C1)C(=O)O,"InChI=1S/C7H6O2/c8-7(9)6-4-2-1-3-5-6/h1-5H,(H,8,9)",WPYMKLBDIGXBTP-UHFFFAOYSA-N,benzoic acid,c1cccc(c1)C(O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(NC(=O)OC1c2c(c3c1cccc3)cccc2)C(=O)O)=O
21805890,C16H15NO4,C1=CC=C(C=C1)C(=O)OC2=CC=C(C=C2)CC(C(=O)O)N,"InChI=1S/C16H15NO4/c17-14(15(18)19)10-11-6-8-13(9-7-11)21-16(20)12-4-2-1-3-5-12/h1-9,14H,10,17H2,(H,18,19)",SYGLLRRQBPFCKS-UHFFFAOYSA-N,2-amino-3-(4-benzoyloxyphenyl)propanoic acid,c1cccc(c1)C(Oc1ccc(cc1)CC(N)C(=O)O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(NCCCC)=O)NC(OC1c2c(cccc2)c2c1cccc2)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(N(CCCC)CCCC)=O)NC(OC1c2c(cccc2)c2c1cccc2)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(NC1CCCCC1)=O)NC(OC1c2c(cccc2)c2c1cccc2)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(Nc1ccccc1)=O)NC(OC1c2c(cccc2)c2c1cccc2)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(NCc1ccccc1)=O)NC(OC1c2c(cccc2)c2c1cccc2)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(N1CCCC1)=O)NC(OC1c2c(cccc2)c2c1cccc2)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(Nc1ccc(C(=O)OCC)cc1)=O)NC(OC1c2c(cccc2)c2c1cccc2)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(Nc1cccc(c1)C(F)(F)F)=O)NC(OC1c2c(cccc2)c2c1cccc2)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(NCCCC)=O)N[H])=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(N(CCCC)CCCC)=O)N[H])=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(NC1CCCCC1)=O)N[H])=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(Nc1ccccc1)=O)N[H])=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(NCc1ccccc1)=O)N[H])=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(N1CCCC1)=O)N[H])=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(Nc1ccc(C(=O)OCC)cc1)=O)N[H])=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(Nc1cccc(c1)C(F)(F)F)=O)N[H])=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(NCCCC)=O)NC(C)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(NCCCC)=O)NC(c1ccccc1)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(NCCCC)=O)NC(Cc1ccccc1)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(NCCCC)=O)NC(c1cc(ccc1)[N+](=O)[O-])=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(NCCCC)=O)NC(c1ccc(cc1)Cl)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(NCCCC)=O)NS(c1ccccc1)(=O)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(NCCCC)=O)NS(c1ccc(cc1)C)(=O)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(NCCCC)=O)NS(c1cccc(c1)[N+](=O)[O-])(=O)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(N(CCCC)CCCC)=O)NC(C)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(N(CCCC)CCCC)=O)NC(c1ccccc1)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(N(CCCC)CCCC)=O)NC(Cc1ccccc1)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(N(CCCC)CCCC)=O)NC(c1cc(ccc1)[N+](=O)[O-])=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(N(CCCC)CCCC)=O)NC(c1ccc(cc1)Cl)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(N(CCCC)CCCC)=O)NS(c1ccccc1)(=O)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(N(CCCC)CCCC)=O)NS(c1ccc(cc1)C)(=O)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(N(CCCC)CCCC)=O)NS(c1cccc(c1)[N+](=O)[O-])(=O)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(NC1CCCCC1)=O)NC(C)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(NC1CCCCC1)=O)NC(c1ccccc1)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(NC1CCCCC1)=O)NC(Cc1ccccc1)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(NC1CCCCC1)=O)NC(c1cc(ccc1)[N+](=O)[O-])=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(NC1CCCCC1)=O)NC(c1ccc(cc1)Cl)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(NC1CCCCC1)=O)NS(c1ccccc1)(=O)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(NC1CCCCC1)=O)NS(c1ccc(cc1)C)(=O)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(NC1CCCCC1)=O)NS(c1cccc(c1)[N+](=O)[O-])(=O)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(Nc1ccccc1)=O)NC(C)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(Nc1ccccc1)=O)NC(c1ccccc1)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(Nc1ccccc1)=O)NC(Cc1ccccc1)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(Nc1ccccc1)=O)NC(c1cc(ccc1)[N+](=O)[O-])=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(Nc1ccccc1)=O)NC(c1ccc(cc1)Cl)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(Nc1ccccc1)=O)NS(c1ccccc1)(=O)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(Nc1ccccc1)=O)NS(c1ccc(cc1)C)(=O)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(Nc1ccccc1)=O)NS(c1cccc(c1)[N+](=O)[O-])(=O)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(NCc1ccccc1)=O)NC(C)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(NCc1ccccc1)=O)NC(c1ccccc1)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(NCc1ccccc1)=O)NC(Cc1ccccc1)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(NCc1ccccc1)=O)NC(c1cc(ccc1)[N+](=O)[O-])=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(NCc1ccccc1)=O)NC(c1ccc(cc1)Cl)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(NCc1ccccc1)=O)NS(c1ccccc1)(=O)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(NCc1ccccc1)=O)NS(c1ccc(cc1)C)(=O)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(NCc1ccccc1)=O)NS(c1cccc(c1)[N+](=O)[O-])(=O)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(N1CCCC1)=O)NC(C)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(N1CCCC1)=O)NC(c1ccccc1)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(N1CCCC1)=O)NC(Cc1ccccc1)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(N1CCCC1)=O)NC(c1cc(ccc1)[N+](=O)[O-])=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(N1CCCC1)=O)NC(c1ccc(cc1)Cl)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(N1CCCC1)=O)NS(c1ccccc1)(=O)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(N1CCCC1)=O)NS(c1ccc(cc1)C)(=O)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(N1CCCC1)=O)NS(c1cccc(c1)[N+](=O)[O-])(=O)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(Nc1ccc(C(=O)OCC)cc1)=O)NC(C)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(Nc1ccc(C(=O)OCC)cc1)=O)NC(c1ccccc1)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(Nc1ccc(C(=O)OCC)cc1)=O)NC(Cc1ccccc1)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(Nc1ccc(C(=O)OCC)cc1)=O)NC(c1cc(ccc1)[N+](=O)[O-])=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(Nc1ccc(C(=O)OCC)cc1)=O)NC(c1ccc(cc1)Cl)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(Nc1ccc(C(=O)OCC)cc1)=O)NS(c1ccccc1)(=O)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(Nc1ccc(C(=O)OCC)cc1)=O)NS(c1ccc(cc1)C)(=O)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(Nc1ccc(C(=O)OCC)cc1)=O)NS(c1cccc(c1)[N+](=O)[O-])(=O)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(Nc1cccc(c1)C(F)(F)F)=O)NC(C)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(Nc1cccc(c1)C(F)(F)F)=O)NC(c1ccccc1)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(Nc1cccc(c1)C(F)(F)F)=O)NC(Cc1ccccc1)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(Nc1cccc(c1)C(F)(F)F)=O)NC(c1cc(ccc1)[N+](=O)[O-])=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(Nc1cccc(c1)C(F)(F)F)=O)NC(c1ccc(cc1)Cl)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(Nc1cccc(c1)C(F)(F)F)=O)NS(c1ccccc1)(=O)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(Nc1cccc(c1)C(F)(F)F)=O)NS(c1ccc(cc1)C)(=O)=O)=O
0,,,,,,c1cccc(c1)C(Oc1ccc(cc1)CC(C(Nc1cccc(c1)C(F)(F)F)=O)NS(c1cccc(c1)[N+](=O)[O-])(=O)=O)=O
