CID,MolecularFormula,IsomericSMILES,InChI,InChIKey,IUPACName,nm_unique
6337546,Ge,[78Ge],InChI=1S/Ge/i1+5,GNPVGFCGXDBREM-BKFZFHPZSA-N,germanium-78,Ge
6337556,Ge,[66Ge],InChI=1S/Ge/i1-7,GNPVGFCGXDBREM-NOHWODKXSA-N,germanium-66,Ge
6337557,Ga,[70Ga],InChI=1S/Ga/i1+0,GYHNNYVSQQEPJS-IGMARMGPSA-N,gallium-70,Ga
6337560,Sr,[81Sr],InChI=1S/Sr/i1-7,CIOAGBVUUVVLOB-NOHWODKXSA-N,strontium-81,Sr
6337561,Sr,[83Sr],InChI=1S/Sr/i1-5,CIOAGBVUUVVLOB-FTXFMUIASA-N,strontium-83,Sr
6337564,Al,[29Al],InChI=1S/Al/i1+2,XAGFODPZIPBFFR-NJFSPNSNSA-N,aluminum-29,Al
6337566,Sn,[118Sn],InChI=1S/Sn/i1-1,ATJFFYVFTNAWJD-BJUDXGSMSA-N,tin-118,Sn
6337567,Sn,[114Sn],InChI=1S/Sn/i1-5,ATJFFYVFTNAWJD-FTXFMUIASA-N,tin-114,Sn
6337568,Ge,[69Ge],InChI=1S/Ge/i1-4,GNPVGFCGXDBREM-AHCXROLUSA-N,germanium-69,Ge
6337569,Ga,[73Ga],InChI=1S/Ga/i1+3,GYHNNYVSQQEPJS-AKLPVKDBSA-N,gallium-73,Ga
6337575,Ge,[73Ge],InChI=1S/Ge/i1+0,GNPVGFCGXDBREM-IGMARMGPSA-N,germanium-73,Ge
6337579,Ge,[74Ge],InChI=1S/Ge/i1+1,GNPVGFCGXDBREM-OUBTZVSYSA-N,germanium-74,Ge
6337582,Sn,[112Sn],InChI=1S/Sn/i1-7,ATJFFYVFTNAWJD-NOHWODKXSA-N,tin-112,Sn
6337587,Sn,[127Sn],InChI=1S/Sn/i1+8,ATJFFYVFTNAWJD-CONNIKPHSA-N,tin-127,Sn
6337596,Sr,[80Sr],InChI=1S/Sr/i1-8,CIOAGBVUUVVLOB-QQVBLGSISA-N,strontium-80,Sr
6337602,Sn,[111Sn],InChI=1S/Sn/i1-8,ATJFFYVFTNAWJD-QQVBLGSISA-N,tin-111,Sn
6337616,Sn,[128Sn],InChI=1S/Sn/i1+9,ATJFFYVFTNAWJD-KUYOKYOWSA-N,tin-128,Sn
6337617,Ga,[65Ga],InChI=1S/Ga/i1-5,GYHNNYVSQQEPJS-FTXFMUIASA-N,gallium-65,Ga
6337619,Ga,[66Ga],InChI=1S/Ga/i1-4,GYHNNYVSQQEPJS-AHCXROLUSA-N,gallium-66,Ga
6337622,Sr,[88Sr],InChI=1S/Sr/i1+0,CIOAGBVUUVVLOB-IGMARMGPSA-N,strontium-88,Sr
6337663,Si,[31Si],InChI=1S/Si/i1+3,XUIMIQQOPSSXEZ-AKLPVKDBSA-N,silicon-31,Si
6398947,Sn,[119Sn],InChI=1S/Sn/i1+0,ATJFFYVFTNAWJD-IGMARMGPSA-N,tin-119,Sn
6432046,Sn,[110Sn],InChI=1S/Sn/i1-9,ATJFFYVFTNAWJD-DBXDQKISSA-N,tin-110,Sn
6432052,Cu,[62Cu],InChI=1S/Cu/i1-2,RYGMFSIKBFXOCR-YPZZEJLDSA-N,copper-62,Cu
6432705,Co3O4,[O-2].[O-2].[O-2].[O-2].[Co+2].[Co+3].[Co+3],InChI=1S/3Co.4O/q+2;2*+3;4*-2,UBEWDCMIDFGDOO-UHFFFAOYSA-N,cobalt(2+);cobalt(3+);oxygen(2-),Co3O4
6452219,Fe3O4,[O-2].[O-2].[O-2].[O-2].[Fe+2].[Fe+3].[Fe+3],InChI=1S/3Fe.4O/q+2;2*+3;4*-2,WTFXARWRTYJXII-UHFFFAOYSA-N,iron(2+);iron(3+);oxygen(2-),Fe3O4
6452892,CuI,[Cu+].[I-],InChI=1S/Cu.HI/h;1H/q+1;/p-1,LSXDOTMGLUJQCM-UHFFFAOYSA-M,copper(1+);iodide,CuI
6850728,Ce2O3,[O-2].[O-2].[O-2].[144Ce+3].[144Ce+3],InChI=1S/2Ce.3O/q2*+3;3*-2/i2*1+4;;;,DRVWBEJJZZTIGJ-YXDQCWDESA-N,cerium-144(3+);oxygen(2-),Ce2O3
6850729,O2Zr,[O-2].[O-2].[Zr+4],InChI=1S/2O.Zr/q2*-2;+4,RVTZCBVAJQQJTK-UHFFFAOYSA-N,oxygen(2-);zirconium(4+),ZrO2
9793748,CaO,[O-2].[Ca+2],InChI=1S/Ca.O/q+2;-2,BRPQOXSCLDDYGP-UHFFFAOYSA-N,calcium;oxygen(2-),CaO
9793819,MgO,[O-2].[Mg+2],InChI=1S/Mg.O/q+2;-2,AXZKOIWUVFPNLO-UHFFFAOYSA-N,magnesium;oxygen(2-),MgO
9794626,Zn,[64Zn],InChI=1S/Zn/i1-1,HCHKCACWOHOZIP-BJUDXGSMSA-N,zinc-64,Zn
9795570,CdS,[S-2].[Cd+2],InChI=1S/Cd.S/q+2;-2,FRLJSGOEGLARCA-UHFFFAOYSA-N,cadmium(2+);sulfide,CdS
9804116,Ag2O,[O-2].[Ag+].[Ag+],InChI=1S/2Ag.O/q2*+1;-2,NDVLTYZPCACLMA-UHFFFAOYSA-N,disilver;oxygen(2-),Ag2O
9812803,In2O3,[O-2].[O-2].[O-2].[114In+3].[114In+3],InChI=1S/2In.3O/q2*+3;3*-2/i2*1-1;;;,PJXISJQVUVHSOJ-LROUUEMQSA-N,indium-114(3+);oxygen(2-),In2O3
9812933,O3Tl2,[O-2].[O-2].[O-2].[Tl+3].[Tl+3],InChI=1S/3O.2Tl/q3*-2;2*+3,LPHBARMWKLYWRA-UHFFFAOYSA-N,oxygen(2-);thallium(3+),Tl2O3
9837314,MoO3-6,[O-2].[O-2].[O-2].[Mo],InChI=1S/Mo.3O/q;3*-2,QFKNYPIKMYQPIA-UHFFFAOYSA-N,molybdenum;oxygen(2-),MoO3
9855530,O5V2-10,[O-2].[O-2].[O-2].[O-2].[O-2].[V].[V],InChI=1S/5O.2V/q5*-2;;,JCEQNVNLPMDKLO-UHFFFAOYSA-N,oxygen(2-);vanadium,V2O5
9865226,HgO,[O-2].[Hg+2],InChI=1S/Hg.O/q+2;-2,QYZBCWXZSYTIOY-UHFFFAOYSA-N,mercury(2+);oxygen(2-),HgO
9877336,BaO,[O-2].[Ba+2],InChI=1S/Ba.O/q+2;-2,CSSYLTMKCUORDA-UHFFFAOYSA-N,barium(2+);oxygen(2-),BaO
9877337,CrO2-,[O-][Cr]=O,InChI=1S/Cr.2O/q;;-1,YMLMIOFMXDEKQR-UHFFFAOYSA-N,oxido(oxo)chromium,CrO2
9877985,Y+3,[89Y+3],InChI=1S/Y/q+3/i1+0,GRTBAGCGDOYUBE-IGMARMGPSA-N,yttrium-89(3+),Y
9898792,Y,[89Y],InChI=1S/Y/i1+0,VWQVUPCCIRVNHF-IGMARMGPSA-N,yttrium-89,Y
9898866,Ag2O-,[O-2].[Ag].[Ag+],InChI=1S/2Ag.O/q;+1;-2,PBPRSKBSVHRPKB-UHFFFAOYSA-N,silver;oxygen(2-);silver,Ag2O
9903865,Si,[29Si],InChI=1S/Si/i1+1,XUIMIQQOPSSXEZ-OUBTZVSYSA-N,silicon-29,Si
9905286,Gd,[148Gd],InChI=1S/Gd/i1-9,UIWYJDYFSGRHKR-DBXDQKISSA-N,gadolinium-148,Gd
9905479,Cs2O,[O-2].[Cs+].[Cs+],InChI=1S/2Cs.O/q2*+1;-2,KOPBYBDAPCDYFK-UHFFFAOYSA-N,dicesium;oxygen(2-),Cs2O
9942118,O5Sb2-10,[O-2].[O-2].[O-2].[O-2].[O-2].[Sb].[Sb],InChI=1S/5O.2Sb/q5*-2;;,IZSBXJABEDRAAQ-UHFFFAOYSA-N,,Sb2O5
9942173,Ce2O3,[O-2].[O-2].[O-2].[Ce+3].[Ce+3],InChI=1S/2Ce.3O/q2*+3;3*-2,DRVWBEJJZZTIGJ-UHFFFAOYSA-N,cerium(3+);oxygen(2-),Ce2O3
9964062,CoO,[O-2].[Co+2],InChI=1S/Co.O/q+2;-2,IUYLTEAJCNAMJK-UHFFFAOYSA-N,cobalt(2+);oxygen(2-),CoO
9989219,Cu2O-,[O-2].[Cu].[Cu+],InChI=1S/2Cu.O/q;+1;-2,YNGHDEIMFJNYCG-UHFFFAOYSA-N,copper;copper(1+);oxygen(2-),Cu2O
9989226,OV,[O-2].[V+2],InChI=1S/O.V/q-2;+2,UQCOXNBRZHICQC-UHFFFAOYSA-N,oxygen(2-);vanadium(2+),VO
10129883,K2O,[O-2].[K+].[K+],InChI=1S/2K.O/q2*+1;-2,CHWRSCGUEQEHOH-UHFFFAOYSA-N,dipotassium;oxygen(2-),K2O
10129884,Al2O3,[O-2].[O-2].[O-2].[Al+3].[Al+3],InChI=1S/2Al.3O/q2*+3;3*-2,PNEYBMLMFCGWSK-UHFFFAOYSA-N,dialuminum;oxygen(2-),Al2O3
10129886,Cr+3,[50Cr+3],InChI=1S/Cr/q+3/i1-2,BFGKITSFLPAWGI-YPZZEJLDSA-N,chromium-50(3+),Cr
10130059,Cr,[50Cr],InChI=1S/Cr/i1-2,VYZAMTAEIAYCRO-YPZZEJLDSA-N,chromium-50,Cr
10153986,Ti,[52Ti],InChI=1S/Ti/i1+4,RTAQQCXQSZGOHL-RNFDNDRNSA-N,titanium-52,Ti
10154053,Gd+3,[153Gd+3],InChI=1S/Gd/q+3/i1-4,RJOJUSXNYCILHH-AHCXROLUSA-N,gadolinium-153(3+),Gd
10154132,OV-2,[O-2].[V],InChI=1S/O.V/q-2;,NRBXRNUZNGCBGA-UHFFFAOYSA-N,oxygen(2-);vanadium,VO
10154139,NbO2-4,[O-2].[O-2].[Nb],InChI=1S/Nb.2O/q;2*-2,RZARWVQOJUBMPT-UHFFFAOYSA-N,niobium;oxygen(2-),NbO2
10154174,O3V2-6,[O-2].[O-2].[O-2].[V].[V],InChI=1S/3O.2V/q3*-2;;,IUOKNSQCSCQBIL-UHFFFAOYSA-N,oxygen(2-);vanadium,V2O3
10154361,MoSi2,[Si].[Si].[Mo],InChI=1S/Mo.2Si,YXTPWUNVHCYOSP-UHFFFAOYSA-N,,MoSi2
10176111,Mn2O3,[O-2].[O-2].[O-2].[Mn+3].[Mn+3],InChI=1S/2Mn.3O/q2*+3;3*-2,TYTHZVVGVFAQHF-UHFFFAOYSA-N,manganese(3+);oxygen(2-),Mn2O3
10197609,ORb2,[O-2].[Rb+].[Rb+],InChI=1S/O.2Rb/q-2;2*+1,YIONJVUULJNSMK-UHFFFAOYSA-N,oxygen(2-);rubidium(1+),Rb2O
10197617,NbO,[O-2].[Nb+2],InChI=1S/Nb.O/q+2;-2,JGCGXJDWQQCNFF-UHFFFAOYSA-N,niobium(2+);oxygen(2-),NbO
10197621,Fe,[52Fe],InChI=1S/Fe/i1-4,XEEYBQQBJWHFJM-AHCXROLUSA-N,iron-52,Fe
10197624,Sr+2,[82Sr+2],InChI=1S/Sr/q+2/i1-6,PWYYWQHXAPXYMF-VENIDDJXSA-N,strontium-82(2+),Sr
10197685,MnO2-4,[O-2].[O-2].[Mn],InChI=1S/Mn.2O/q;2*-2,WBJBOSCGOGORLE-UHFFFAOYSA-N,manganese;oxygen(2-),MnO2
10197694,GeO-2,[O-2].[Ge],InChI=1S/Ge.O/q;-2,FUZYROLHWXFERA-UHFFFAOYSA-N,germanium;oxygen(2-),GeO
10197697,Mn2O-2,[O-2].[Mn].[Mn],InChI=1S/2Mn.O/q;;-2,SYLBJVNTNLYMFW-UHFFFAOYSA-N,manganese;oxygen(2-),Mn2O
10197771,MoO2,[O-2].[O-2].[Mo+4],InChI=1S/Mo.2O/q+4;2*-2,BBJKRZVRZOABAW-UHFFFAOYSA-N,molybdenum(4+);oxygen(2-),MoO2
10198284,CdO,[O-2].[Cd+2],InChI=1S/Cd.O/q+2;-2,CFEAAQFZALKQPA-UHFFFAOYSA-N,cadmium(2+);oxygen(2-),CdO
10198636,Pr,[149Pr],InChI=1S/Pr/i1+8,PUDIUYLPXJFUGB-CONNIKPHSA-N,praseodymium-149,Pr
10219357,O2W-4,[O-2].[O-2].[W],InChI=1S/2O.W/q2*-2;,YUNJMEPFRFZVNY-UHFFFAOYSA-N,oxygen(2-);tungsten,WO2
10219361,O2Pb-4,[O-2].[O-2].[Pb],InChI=1S/2O.Pb/q2*-2;,DKHWXLMEOHGPEX-UHFFFAOYSA-N,,PbO2
10219362,BeO,[Be+2].[O-2],InChI=1S/Be.O/q+2;-2,QRPNDIYNTUICCP-UHFFFAOYSA-N,beryllium;oxygen(2-),BeO
10219390,Cr+6,[53Cr+6],InChI=1S/Cr/q+6/i1+1,JOPOVCBBYLSVDA-OUBTZVSYSA-N,chromium-53(6+),Cr
10219555,Cr,[53Cr],InChI=1S/Cr/i1+1,VYZAMTAEIAYCRO-OUBTZVSYSA-N,chromium-53,Cr
10219563,CrO3,[O-2].[O-2].[O-2].[Cr+6],InChI=1S/Cr.3O/q+6;3*-2,GAMDZJFZMJECOS-UHFFFAOYSA-N,chromium(6+);oxygen(2-),CrO3
10219615,Gd,[155Gd],InChI=1S/Gd/i1-2,UIWYJDYFSGRHKR-YPZZEJLDSA-N,gadolinium-155,Gd
10290731,Gd,[157Gd],InChI=1S/Gd/i1+0,UIWYJDYFSGRHKR-IGMARMGPSA-N,gadolinium-157,Gd
10290765,CeO2,[O-2].[O-2].[Ce+4],InChI=1S/Ce.2O/q+4;2*-2,OFJATJUUUCAKMK-UHFFFAOYSA-N,cerium(4+);oxygen(2-),CeO2
10290852,OTi,[O-2].[Ti+2],InChI=1S/O.Ti/q-2;+2,VKRWBTVMYISSEF-UHFFFAOYSA-N,oxygen(2-);titanium(2+),TiO
10313045,Ag,[113Ag],InChI=1S/Ag/i1+5,BQCADISMDOOEFD-BKFZFHPZSA-N,silver-113,Ag
10313051,O3Ti2,[O-2].[O-2].[O-2].[Ti+3].[Ti+3],InChI=1S/3O.2Ti/q3*-2;2*+3,VYBRUENHYKZFJW-UHFFFAOYSA-N,oxygen(2-);titanium(3+),Ti2O3
10313093,Fe,[56Fe],InChI=1S/Fe/i1+0,XEEYBQQBJWHFJM-IGMARMGPSA-N,iron-56,Fe
10313132,Cu,[68Cu],InChI=1S/Cu/i1+4,RYGMFSIKBFXOCR-RNFDNDRNSA-N,copper-68,Cu
10313135,GeO2-4,[O-2].[O-2].[Ge],InChI=1S/Ge.2O/q;2*-2,MMAXYLMPSIBOBW-UHFFFAOYSA-N,,GeO2
10313194,AgO-2,[O-2].[Ag],InChI=1S/Ag.O/q;-2,VFUDFLAHWQWXLU-UHFFFAOYSA-N,oxygen(2-);silver,AgO
10313272,Mn2O,[O-2].[Mn].[Mn+2],InChI=1S/2Mn.O/q;+2;-2,YAGCGUVKOCVNNN-UHFFFAOYSA-N,manganese;manganese(2+);oxygen(2-),Mn2O
10329240,Cu2O,[O-2].[Cu+].[Cu+],InChI=1S/2Cu.O/q2*+1;-2,KRFJLUBVMFXRPN-UHFFFAOYSA-N,copper(1+);oxygen(2-),Cu2O
10855842,Ni2O3,[O-2].[O-2].[O-2].[Ni+3].[Ni+3],InChI=1S/2Ni.3O/q2*+3;3*-2,GNMQOUGYKPVJRR-UHFFFAOYSA-N,nickel(3+);oxygen(2-),Ni2O3
11099499,Mn,[57Mn],InChI=1S/Mn/i1+2,PWHULOQIROXLJO-NJFSPNSNSA-N,manganese-57,Mn
11147669,Ni2O3,O=[Ni]O[Ni]=O,InChI=1S/2Ni.3O,PZFKDUMHDHEBLD-UHFFFAOYSA-N,oxo(oxonickeliooxy)nickel,Ni2O3
11171109,Ce2O3,O=[Ce]O[Ce]=O,InChI=1S/2Ce.3O,BMMGVYCKOGBVEV-UHFFFAOYSA-N,oxo(oxoceriooxy)cerium,Ce2O3
11240419,Ga+3,[66Ga+3],InChI=1S/Ga/q+3/i1-4,CKHJYUSOUQDYEN-AHCXROLUSA-N,gallium-66(3+),Ga
11309469,Gd,[156Gd],InChI=1S/Gd/i1-1,UIWYJDYFSGRHKR-BJUDXGSMSA-N,gadolinium-156,Gd
11400878,Ga+3,[67Ga+3],InChI=1S/Ga/q+3/i1-3,CKHJYUSOUQDYEN-OIOBTWANSA-N,gallium-67(3+),Ga
11457651,Ni,[53Ni],InChI=1S/Ni/i1-6,PXHVJJICTQNCMI-VENIDDJXSA-N,nickel-53,Ni
11521065,Gd,[154Gd],InChI=1S/Gd/i1-3,UIWYJDYFSGRHKR-OIOBTWANSA-N,gadolinium-154,Gd
11528329,Ga+3,[68Ga+3],InChI=1S/Ga/q+3/i1-2,CKHJYUSOUQDYEN-YPZZEJLDSA-N,gallium-68(3+),Ga
11542767,O2Si,[18O]=[Si]=[18O],"InChI=1S/O2Si/c1-3-2/i1+2,2+2",VYPSYNLAJGMNEJ-XPULMUKRSA-N,bis(18O)(oxidanylidene)silane,SiO2
11579113,Co,[59Co],InChI=1S/Co/i1+0,GUTLYIVDDKVIGB-IGMARMGPSA-N,cobalt-59,Co
11579114,Al,[27Al],InChI=1S/Al/i1+0,XAGFODPZIPBFFR-IGMARMGPSA-N,aluminum-27,Al
11600727,Cr,[54Cr],InChI=1S/Cr/i1+2,VYZAMTAEIAYCRO-NJFSPNSNSA-N,chromium-54,Cr
11651651,FeO,[18O-2].[Fe+2],InChI=1S/Fe.O/q+2;-2/i;1+2,VBMVTYDPPZVILR-NLQOEHMXSA-N,iron(2+);oxygen-18(2-),FeO
11665392,Fe2O3,[18O-2].[18O-2].[18O-2].[Fe+3].[Fe+3],InChI=1S/2Fe.3O/q2*+3;3*-2/i;;3*1+2,LIKBJVNGSGBSGK-GXHKVCSBSA-N,iron(3+);oxygen-18(2-),Fe2O3
11665394,Co3O4,O=[Co].O=[Co]O[Co]=O,InChI=1S/3Co.4O,LBFUKZWYPLNNJC-UHFFFAOYSA-N,oxocobalt;oxo(oxocobaltiooxy)cobalt,Co3O4
11708046,Mn+2,[52Mn+2],InChI=1S/Mn/q+2/i1-3,WAEMQWOKJMHJLA-OIOBTWANSA-N,manganese-52(2+),Mn
11717754,Ga,[64Ga],InChI=1S/Ga/i1-6,GYHNNYVSQQEPJS-VENIDDJXSA-N,gallium-64,Ga
11717838,CrO2+2,[O-2].[O-2].[Cr+6],InChI=1S/Cr.2O/q+6;2*-2,YWCVEOMUJQJOJW-UHFFFAOYSA-N,chromium(6+);oxygen(2-),CrO2
11963629,Dy2O3,[O-2].[O-2].[O-2].[164Dy+3].[164Dy+3],InChI=1S/2Dy.3O/q2*+3;3*-2/i2*1+1;;;,GEZAXHSNIQTPMM-ZWSKWMMYSA-N,dysprosium-164(3+);oxygen(2-),Dy2O3
11963693,Ho2O3,[O-2].[O-2].[O-2].[166Ho+3].[166Ho+3],InChI=1S/2Ho.3O/q2*+3;3*-2/i2*1+1;;;,OWCYYNSBGXMRQN-ZWSKWMMYSA-N,holmium-166(3+);oxygen(2-),Ho2O3
11963738,Fe+4,[Fe+4],InChI=1S/Fe/q+4,SGGMZBKLQLBBLK-UHFFFAOYSA-N,iron(4+),Fe
11966234,Fe+6,[Fe+6],InChI=1S/Fe/q+6,FOKDVQZWYLHGGQ-UHFFFAOYSA-N,iron(6+),Fe
12077175,Fe+5,[Fe+5],InChI=1S/Fe/q+5,CYCSEDRJRMCANL-UHFFFAOYSA-N,iron(5+),Fe
12195978,Gd+2,[Gd+2],InChI=1S/Gd/q+2,UVTDZAPQOTUWGV-UHFFFAOYSA-N,gadolinium(2+),Gd
12447866,Ni,[62Ni],InChI=1S/Ni/i1+3,PXHVJJICTQNCMI-AKLPVKDBSA-N,nickel-62,Ni
12447868,Ni,[64Ni],InChI=1S/Ni/i1+5,PXHVJJICTQNCMI-BKFZFHPZSA-N,nickel-64,Ni
12895826,Zn,[66Zn],InChI=1S/Zn/i1+1,HCHKCACWOHOZIP-OUBTZVSYSA-N,zinc-66,Zn
13370006,Zn,[68Zn],InChI=1S/Zn/i1+3,HCHKCACWOHOZIP-AKLPVKDBSA-N,zinc-68,Zn
13741908,O2Si,O1O[Si]1,InChI=1S/O2Si/c1-2-3-1,YAAYWTGAIBGPNI-UHFFFAOYSA-N,,SiO2
15764055,FeO+,O=[Fe+],InChI=1S/Fe.O/q+1;,PQLDYNYRMUQWQP-UHFFFAOYSA-N,oxoiron(1+),FeO
15836083,OTi+,O=[Ti+],InChI=1S/O.Ti/q;+1,BSQBFKJKNDURTG-UHFFFAOYSA-N,oxotitanium(1+),TiO
16019983,MoSi2,[Si]#[Si].[Mo],InChI=1S/Mo.Si2/c;1-2,JSCBLHMZTDIYQR-UHFFFAOYSA-N,,MoSi2
16036259,Mn2O3,O=[Mn]O[Mn]=O,InChI=1S/2Mn.3O,GEYXPJBPASPPLI-UHFFFAOYSA-N,oxo(oxomanganiooxy)manganese,Mn2O3
16048635,Si+,[Si+],InChI=1S/Si/q+1,FSLGCYNKXXIWGJ-UHFFFAOYSA-N,silicon(1+),Si
16048636,O3Y2,[O-2].[O-2].[O-2].[90Y+3].[90Y+3],InChI=1S/3O.2Y/q3*-2;2*+3/i;;;2*1+1,RUDFQVOCFDJEEF-AXFPHJBVSA-N,oxygen(2-);yttrium-90(3+),Y2O3
16048637,Si,[30Si],InChI=1S/Si/i1+2,XUIMIQQOPSSXEZ-NJFSPNSNSA-N,silicon-30,Si
16048890,Si,[28Si],InChI=1S/Si/i1+0,XUIMIQQOPSSXEZ-IGMARMGPSA-N,silicon-28,Si
16179003,Al,[28Al],InChI=1S/Al/i1+1,XAGFODPZIPBFFR-OUBTZVSYSA-N,aluminum-28,Al
16207196,Zn+2,[66Zn+2],InChI=1S/Zn/q+2/i1+1,PTFCDOFLOPIGGS-OUBTZVSYSA-N,zinc-66(2+),Zn
16211978,Cu,[66Cu],InChI=1S/Cu/i1+2,RYGMFSIKBFXOCR-NJFSPNSNSA-N,copper-66,Cu
16684203,Si+2,[Si+2],InChI=1S/Si/q+2,SCWWYQXYCQMLOY-UHFFFAOYSA-N,silicon(2+),Si
16712618,Fe3O4,O=[Fe].O=[Fe]O[Fe]=O,InChI=1S/3Fe.4O,SZVJSHCCFOBDDC-UHFFFAOYSA-N,oxoiron;oxo(oxoferriooxy)iron,Fe3O4
16747781,OTl2,O([Tl])[Tl],InChI=1S/O.2Tl,KFAIYPBIFILLEZ-UHFFFAOYSA-N,lambda1-thallanyloxythallium,Tl2O
18346908,Al2O3,O1[Al]2O[Al]1O2,InChI=1S/2Al.3O,TWNQGVIAIRXVLR-UHFFFAOYSA-N,"2,4,5-trioxa-1,3-dialuminabicyclo[1.1.1]pentane",Al2O3
18709950,O2Sn,[O-2].[O-2].[Sn+4],InChI=1S/2O.Sn/q2*-2;+4,DDSPUNTXKUFWTM-UHFFFAOYSA-N,oxygen(2-);tin(4+),SnO2
19385199,Cu2O,O=[Cu].[Cu],InChI=1S/2Cu.O,BERDEBHAJNAUOM-UHFFFAOYSA-N,copper;oxocopper,Cu2O
20394915,Ag2O,O=[Ag].[Ag],InChI=1S/2Ag.O,KHJDQHIZCZTCAE-UHFFFAOYSA-N,oxosilver;silver,Ag2O
20439630,As2O5,[O-2].[O-2].[O-2].[O-2].[O-2].[As+5].[As+5],InChI=1S/2As.5O/q2*+5;5*-2,NFNWLFYAYMNVKM-UHFFFAOYSA-N,arsenic(5+);oxygen(2-),As2O5
20597791,MnO3-6,[O-2].[O-2].[O-2].[Mn],InChI=1S/Mn.3O/q;3*-2,UYUSJNUYZLTWRY-UHFFFAOYSA-N,manganese;oxygen(2-),MnO3
20975639,Co3O4-2,[O-2].[O-2].[O-2].[O-2].[Co+2].[Co+2].[Co+2],InChI=1S/3Co.4O/q3*+2;4*-2,VBAPCNMUWGOCPN-UHFFFAOYSA-N,cobalt(2+);oxygen(2-),Co3O4
21256123,Cr2O3,O=[Cr](=O)=O.[Cr],InChI=1S/2Cr.3O,QDOXWKRWXJOMAK-UHFFFAOYSA-N,chromium;trioxochromium,Cr2O3
21930463,CdS-2,[S-2].[Cd],InChI=1S/Cd.S/q;-2,HHBCCYZRNXHDOM-UHFFFAOYSA-N,cadmium;sulfide,CdS
22138154,Fe3O4-2,[O-2].[O-2].[O-2].[O-2].[Fe+2].[Fe+2].[Fe+2],InChI=1S/3Fe.4O/q3*+2;4*-2,IPPLQKQIHURHHK-UHFFFAOYSA-N,iron(2+);oxygen(2-),Fe3O4
22644374,OTl2,[O-2].[Tl+].[Tl+],InChI=1S/O.2Tl/q-2;2*+1,WKMKTIVRRLOHAJ-UHFFFAOYSA-N,oxygen(2-);thallium(1+),Tl2O
23083748,Si+3,[Si+3],InChI=1S/Si/q+3,SATIFLZDWYYRRT-UHFFFAOYSA-N,silicon(3+),Si
25008869,O2Si,[O-2].[O-2].[Si+4],InChI=1S/2O.Si/q2*-2;+4,ZMBYZFXRKKDSCM-UHFFFAOYSA-N,oxygen(2-);silicon(4+),SiO2
